season,posteam,down,dist_bucket,pass_rate,plays
2023,ARI,1,Long (10+),0.4517133956386293,321
2023,ARI,1,Med-Short (3-5),0.2857142857142857,14
2023,ARI,1,Medium (6-9),0.3333333333333333,6
2023,ARI,1,Short (1-2),0.25,4
2023,ARI,2,Long (10+),0.5047619047619047,105
2023,ARI,2,Med-Short (3-5),0.5531914893617021,47
2023,ARI,2,Medium (6-9),0.5194805194805194,77
2023,ARI,2,Short (1-2),0.12,25
2023,ARI,3,Long (10+),0.7450980392156863,51
2023,ARI,3,Med-Short (3-5),0.8205128205128205,39
2023,ARI,3,Medium (6-9),0.9333333333333333,45
2023,ARI,3,Short (1-2),0.36,25
2023,ARI,4,Long (10+),1.0,2
2023,ARI,4,Med-Short (3-5),1.0,6
2023,ARI,4,Medium (6-9),0.5,4
2023,ARI,4,Short (1-2),0.25,8
2023,ATL,1,Long (10+),0.4073107049608355,383
2023,ATL,1,Med-Short (3-5),0.25,12
2023,ATL,1,Medium (6-9),0.2222222222222222,9
2023,ATL,1,Short (1-2),0.5,2
2023,ATL,2,Long (10+),0.5728155339805825,103
2023,ATL,2,Med-Short (3-5),0.3559322033898305,59
2023,ATL,2,Medium (6-9),0.6271186440677966,118
2023,ATL,2,Short (1-2),0.3548387096774194,31
2023,ATL,3,Long (10+),0.9333333333333333,45
2023,ATL,3,Med-Short (3-5),0.6595744680851063,47
2023,ATL,3,Medium (6-9),0.8636363636363636,66
2023,ATL,3,Short (1-2),0.2777777777777778,36
2023,ATL,4,Med-Short (3-5),0.6,5
2023,ATL,4,Short (1-2),0.25,8
2023,BAL,1,Long (10+),0.5012787723785166,391
2023,BAL,1,Med-Short (3-5),0.1,10
2023,BAL,1,Medium (6-9),0.14285714285714285,7
2023,BAL,1,Short (1-2),0.0,4
2023,BAL,2,Long (10+),0.7368421052631579,95
2023,BAL,2,Med-Short (3-5),0.4090909090909091,66
2023,BAL,2,Medium (6-9),0.6111111111111112,108
2023,BAL,2,Short (1-2),0.3548387096774194,31
2023,BAL,3,Long (10+),0.7567567567567568,37
2023,BAL,3,Med-Short (3-5),0.7272727272727273,44
2023,BAL,3,Medium (6-9),0.9074074074074074,54
2023,BAL,3,Short (1-2),0.23076923076923078,39
2023,BAL,4,Long (10+),1.0,1
2023,BAL,4,Med-Short (3-5),1.0,1
2023,BAL,4,Medium (6-9),1.0,1
2023,BAL,4,Short (1-2),0.14285714285714285,7
2023,BUF,1,Long (10+),0.5,412
2023,BUF,1,Med-Short (3-5),0.14285714285714285,7
2023,BUF,1,Medium (6-9),0.09090909090909091,11
2023,BUF,1,Short (1-2),0.0,6
2023,BUF,2,Long (10+),0.7978723404255319,94
2023,BUF,2,Med-Short (3-5),0.4155844155844156,77
2023,BUF,2,Medium (6-9),0.7368421052631579,114
2023,BUF,2,Short (1-2),0.2558139534883721,43
2023,BUF,3,Long (10+),0.8333333333333334,42
2023,BUF,3,Med-Short (3-5),0.8333333333333334,42
2023,BUF,3,Medium (6-9),0.8947368421052632,57
2023,BUF,3,Short (1-2),0.20833333333333334,48
2023,BUF,4,Med-Short (3-5),0.5,2
2023,BUF,4,Short (1-2),0.6153846153846154,13
2023,CAR,1,Long (10+),0.45014245014245013,351
2023,CAR,1,Med-Short (3-5),0.2,5
2023,CAR,1,Medium (6-9),0.5,8
2023,CAR,1,Short (1-2),0.0,2
2023,CAR,2,Long (10+),0.7264150943396226,106
2023,CAR,2,Med-Short (3-5),0.32,50
2023,CAR,2,Medium (6-9),0.5145631067961165,103
2023,CAR,2,Short (1-2),0.25,28
2023,CAR,3,Long (10+),0.9365079365079365,63
2023,CAR,3,Med-Short (3-5),0.7555555555555555,45
2023,CAR,3,Medium (6-9),0.8679245283018868,53
2023,CAR,3,Short (1-2),0.3181818181818182,44
2023,CAR,4,Long (10+),1.0,2
2023,CAR,4,Med-Short (3-5),1.0,4
2023,CAR,4,Medium (6-9),1.0,4
2023,CAR,4,Short (1-2),0.4117647058823529,17
2023,CHI,1,Long (10+),0.4634920634920635,315
2023,CHI,1,Med-Short (3-5),0.5,6
2023,CHI,1,Medium (6-9),0.3333333333333333,9
2023,CHI,1,Short (1-2),0.0,5
2023,CHI,2,Long (10+),0.5416666666666666,96
2023,CHI,2,Med-Short (3-5),0.37735849056603776,53
2023,CHI,2,Medium (6-9),0.49382716049382713,81
2023,CHI,2,Short (1-2),0.3157894736842105,19
2023,CHI,3,Long (10+),0.8163265306122449,49
2023,CHI,3,Med-Short (3-5),0.6829268292682927,41
2023,CHI,3,Medium (6-9),0.875,48
2023,CHI,3,Short (1-2),0.2962962962962963,27
2023,CHI,4,Long (10+),1.0,4
2023,CHI,4,Med-Short (3-5),1.0,2
2023,CHI,4,Short (1-2),0.18181818181818182,11
2023,CIN,1,Long (10+),0.5578635014836796,337
2023,CIN,1,Med-Short (3-5),0.6666666666666666,9
2023,CIN,1,Medium (6-9),0.45454545454545453,11
2023,CIN,1,Short (1-2),0.2857142857142857,7
2023,CIN,2,Long (10+),0.7831325301204819,83
2023,CIN,2,Med-Short (3-5),0.5192307692307693,52
2023,CIN,2,Medium (6-9),0.75,104
2023,CIN,2,Short (1-2),0.5357142857142857,28
2023,CIN,3,Long (10+),0.9047619047619048,42
2023,CIN,3,Med-Short (3-5),0.9473684210526315,38
2023,CIN,3,Medium (6-9),0.8888888888888888,45
2023,CIN,3,Short (1-2),0.5,40
2023,CIN,4,Med-Short (3-5),1.0,4
2023,CIN,4,Short (1-2),0.16666666666666666,6
2023,CLE,1,Long (10+),0.5121951219512195,369
2023,CLE,1,Med-Short (3-5),0.5,4
2023,CLE,1,Medium (6-9),0.3,10
2023,CLE,1,Short (1-2),0.5,4
2023,CLE,2,Long (10+),0.6694214876033058,121
2023,CLE,2,Med-Short (3-5),0.35294117647058826,68
2023,CLE,2,Medium (6-9),0.6842105263157895,95
2023,CLE,2,Short (1-2),0.375,32
2023,CLE,3,Long (10+),0.967741935483871,62
2023,CLE,3,Med-Short (3-5),0.7333333333333333,45
2023,CLE,3,Medium (6-9),0.8823529411764706,51
2023,CLE,3,Short (1-2),0.2972972972972973,37
2023,CLE,4,Long (10+),1.0,1
2023,CLE,4,Med-Short (3-5),1.0,4
2023,CLE,4,Medium (6-9),1.0,1
2023,CLE,4,Short (1-2),0.18181818181818182,11
2023,DAL,1,Long (10+),0.532051282051282,312
2023,DAL,1,Med-Short (3-5),0.5,12
2023,DAL,1,Medium (6-9),0.5555555555555556,9
2023,DAL,1,Short (1-2),0.4,5
2023,DAL,2,Long (10+),0.7142857142857143,84
2023,DAL,2,Med-Short (3-5),0.6206896551724138,58
2023,DAL,2,Medium (6-9),0.7073170731707317,82
2023,DAL,2,Short (1-2),0.19230769230769232,26
2023,DAL,3,Long (10+),0.8205128205128205,39
2023,DAL,3,Med-Short (3-5),0.8181818181818182,44
2023,DAL,3,Medium (6-9),0.8888888888888888,36
2023,DAL,3,Short (1-2),0.4857142857142857,35
2023,DAL,4,Med-Short (3-5),1.0,1
2023,DAL,4,Medium (6-9),1.0,1
2023,DAL,4,Short (1-2),0.5384615384615384,13
2023,DEN,1,Long (10+),0.5080906148867314,309
2023,DEN,1,Med-Short (3-5),0.5454545454545454,11
2023,DEN,1,Medium (6-9),0.375,8
2023,DEN,1,Short (1-2),0.0,1
2023,DEN,2,Long (10+),0.5897435897435898,78
2023,DEN,2,Med-Short (3-5),0.45454545454545453,55
2023,DEN,2,Medium (6-9),0.6526315789473685,95
2023,DEN,2,Short (1-2),0.28,25
2023,DEN,3,Long (10+),0.8043478260869565,46
2023,DEN,3,Med-Short (3-5),0.7692307692307693,39
2023,DEN,3,Medium (6-9),0.9069767441860465,43
2023,DEN,3,Short (1-2),0.2894736842105263,38
2023,DEN,4,Med-Short (3-5),1.0,3
2023,DEN,4,Short (1-2),0.2,10
2023,DET,1,Long (10+),0.4859335038363171,391
2023,DET,1,Med-Short (3-5),0.0,10
2023,DET,1,Medium (6-9),0.25,12
2023,DET,1,Short (1-2),0.14285714285714285,7
2023,DET,2,Long (10+),0.7522935779816514,109
2023,DET,2,Med-Short (3-5),0.5230769230769231,65
2023,DET,2,Medium (6-9),0.5544554455445545,101
2023,DET,2,Short (1-2),0.47619047619047616,42
2023,DET,3,Long (10+),0.9183673469387755,49
2023,DET,3,Med-Short (3-5),0.75,52
2023,DET,3,Medium (6-9),0.875,40
2023,DET,3,Short (1-2),0.48717948717948717,39
2023,DET,4,Long (10+),1.0,2
2023,DET,4,Med-Short (3-5),0.7777777777777778,9
2023,DET,4,Short (1-2),0.5,16
2023,GB,1,Long (10+),0.4959785522788204,373
2023,GB,1,Med-Short (3-5),0.1,10
2023,GB,1,Medium (6-9),0.25,8
2023,GB,1,Short (1-2),0.0,2
2023,GB,2,Long (10+),0.7157894736842105,95
2023,GB,2,Med-Short (3-5),0.4166666666666667,72
2023,GB,2,Medium (6-9),0.6037735849056604,106
2023,GB,2,Short (1-2),0.36666666666666664,30
2023,GB,3,Long (10+),0.8444444444444444,45
2023,GB,3,Med-Short (3-5),0.9512195121951219,41
2023,GB,3,Medium (6-9),0.9629629629629629,54
2023,GB,3,Short (1-2),0.3333333333333333,51
2023,GB,4,Long (10+),1.0,1
2023,GB,4,Med-Short (3-5),1.0,1
2023,GB,4,Medium (6-9),1.0,1
2023,GB,4,Short (1-2),0.75,12
2023,HOU,1,Long (10+),0.45187165775401067,374
2023,HOU,1,Med-Short (3-5),0.25,8
2023,HOU,1,Medium (6-9),0.25,8
2023,HOU,1,Short (1-2),0.14285714285714285,7
2023,HOU,2,Long (10+),0.6822429906542056,107
2023,HOU,2,Med-Short (3-5),0.45454545454545453,66
2023,HOU,2,Medium (6-9),0.696969696969697,99
2023,HOU,2,Short (1-2),0.36,25
2023,HOU,3,Long (10+),0.8983050847457628,59
2023,HOU,3,Med-Short (3-5),0.8717948717948718,39
2023,HOU,3,Medium (6-9),0.9661016949152542,59
2023,HOU,3,Short (1-2),0.5151515151515151,33
2023,HOU,4,Medium (6-9),1.0,1
2023,HOU,4,Short (1-2),0.2222222222222222,9
2023,IND,1,Long (10+),0.4444444444444444,351
2023,IND,1,Med-Short (3-5),0.2,10
2023,IND,1,Medium (6-9),0.14285714285714285,7
2023,IND,1,Short (1-2),0.2,5
2023,IND,2,Long (10+),0.826530612244898,98
2023,IND,2,Med-Short (3-5),0.3114754098360656,61
2023,IND,2,Medium (6-9),0.6568627450980392,102
2023,IND,2,Short (1-2),0.18181818181818182,22
2023,IND,3,Long (10+),0.8444444444444444,45
2023,IND,3,Med-Short (3-5),0.8,40
2023,IND,3,Medium (6-9),0.8727272727272727,55
2023,IND,3,Short (1-2),0.30434782608695654,46
2023,IND,4,Med-Short (3-5),1.0,3
2023,IND,4,Medium (6-9),1.0,1
2023,IND,4,Short (1-2),0.6,15
2023,JAX,1,Long (10+),0.4716417910447761,335
2023,JAX,1,Med-Short (3-5),0.6,5
2023,JAX,1,Medium (6-9),0.4444444444444444,9
2023,JAX,1,Short (1-2),0.0,9
2023,JAX,2,Long (10+),0.8469387755102041,98
2023,JAX,2,Med-Short (3-5),0.3559322033898305,59
2023,JAX,2,Medium (6-9),0.7209302325581395,86
2023,JAX,2,Short (1-2),0.46875,32
2023,JAX,3,Long (10+),0.875,40
2023,JAX,3,Med-Short (3-5),0.9024390243902439,41
2023,JAX,3,Medium (6-9),0.9,40
2023,JAX,3,Short (1-2),0.5681818181818182,44
2023,JAX,4,Long (10+),1.0,1
2023,JAX,4,Med-Short (3-5),1.0,1
2023,JAX,4,Short (1-2),0.5454545454545454,11
2023,KC,1,Long (10+),0.5379609544468547,461
2023,KC,1,Med-Short (3-5),0.5333333333333333,15
2023,KC,1,Medium (6-9),0.6666666666666666,12
2023,KC,1,Short (1-2),0.16666666666666666,6
2023,KC,2,Long (10+),0.71875,128
2023,KC,2,Med-Short (3-5),0.5333333333333333,60
2023,KC,2,Medium (6-9),0.7443609022556391,133
2023,KC,2,Short (1-2),0.20588235294117646,34
2023,KC,3,Long (10+),0.9122807017543859,57
2023,KC,3,Med-Short (3-5),0.8703703703703703,54
2023,KC,3,Medium (6-9),0.921875,64
2023,KC,3,Short (1-2),0.4375,48
2023,KC,4,Long (10+),1.0,3
2023,KC,4,Med-Short (3-5),0.5,4
2023,KC,4,Short (1-2),0.3,10
2023,LA,1,Long (10+),0.4880636604774536,377
2023,LA,1,Med-Short (3-5),0.2727272727272727,11
2023,LA,1,Medium (6-9),0.25,12
2023,LA,1,Short (1-2),0.25,4
2023,LA,2,Long (10+),0.75,100
2023,LA,2,Med-Short (3-5),0.5584415584415584,77
2023,LA,2,Medium (6-9),0.6630434782608695,92
2023,LA,2,Short (1-2),0.32,25
2023,LA,3,Long (10+),0.8235294117647058,51
2023,LA,3,Med-Short (3-5),0.8958333333333334,48
2023,LA,3,Medium (6-9),0.9534883720930233,43
2023,LA,3,Short (1-2),0.32432432432432434,37
2023,LA,4,Med-Short (3-5),1.0,4
2023,LA,4,Short (1-2),0.5555555555555556,9
2023,LAC,1,Long (10+),0.5322128851540616,357
2023,LAC,1,Med-Short (3-5),0.375,8
2023,LAC,1,Medium (6-9),0.35714285714285715,14
2023,LAC,1,Short (1-2),0.4,5
2023,LAC,2,Long (10+),0.7956989247311828,93
2023,LAC,2,Med-Short (3-5),0.4647887323943662,71
2023,LAC,2,Medium (6-9),0.7053571428571429,112
2023,LAC,2,Short (1-2),0.2,30
2023,LAC,3,Long (10+),0.918918918918919,37
2023,LAC,3,Med-Short (3-5),0.78,50
2023,LAC,3,Medium (6-9),0.9193548387096774,62
2023,LAC,3,Short (1-2),0.4666666666666667,45
2023,LAC,4,Long (10+),1.0,1
2023,LAC,4,Med-Short (3-5),1.0,3
2023,LAC,4,Medium (6-9),1.0,2
2023,LAC,4,Short (1-2),0.5294117647058824,17
2023,LV,1,Long (10+),0.5067114093959731,298
2023,LV,1,Med-Short (3-5),0.16666666666666666,6
2023,LV,1,Medium (6-9),0.0,5
2023,LV,1,Short (1-2),0.0,5
2023,LV,2,Long (10+),0.7191011235955056,89
2023,LV,2,Med-Short (3-5),0.3584905660377358,53
2023,LV,2,Medium (6-9),0.6190476190476191,84
2023,LV,2,Short (1-2),0.17391304347826086,23
2023,LV,3,Long (10+),0.9310344827586207,29
2023,LV,3,Med-Short (3-5),0.9,50
2023,LV,3,Medium (6-9),0.9090909090909091,44
2023,LV,3,Short (1-2),0.3939393939393939,33
2023,LV,4,Long (10+),1.0,1
2023,LV,4,Med-Short (3-5),1.0,1
2023,LV,4,Medium (6-9),1.0,1
2023,LV,4,Short (1-2),0.375,8
2023,MIA,1,Long (10+),0.515625,320
2023,MIA,1,Med-Short (3-5),0.4166666666666667,12
2023,MIA,1,Medium (6-9),0.25,12
2023,MIA,1,Short (1-2),0.5,8
2023,MIA,2,Long (10+),0.726027397260274,73
2023,MIA,2,Med-Short (3-5),0.5094339622641509,53
2023,MIA,2,Medium (6-9),0.7078651685393258,89
2023,MIA,2,Short (1-2),0.5357142857142857,28
2023,MIA,3,Long (10+),0.9736842105263158,38
2023,MIA,3,Med-Short (3-5),0.8888888888888888,36
2023,MIA,3,Medium (6-9),1.0,40
2023,MIA,3,Short (1-2),0.5217391304347826,23
2023,MIA,4,Med-Short (3-5),0.75,4
2023,MIA,4,Medium (6-9),1.0,1
2023,MIA,4,Short (1-2),0.8571428571428571,7
2023,MIN,1,Long (10+),0.5318559556786704,361
2023,MIN,1,Med-Short (3-5),0.42857142857142855,7
2023,MIN,1,Medium (6-9),0.7272727272727273,11
2023,MIN,1,Short (1-2),0.2857142857142857,7
2023,MIN,2,Long (10+),0.7019230769230769,104
2023,MIN,2,Med-Short (3-5),0.5161290322580645,62
2023,MIN,2,Medium (6-9),0.7666666666666667,90
2023,MIN,2,Short (1-2),0.47058823529411764,34
2023,MIN,3,Long (10+),0.8222222222222222,45
2023,MIN,3,Med-Short (3-5),0.9555555555555556,45
2023,MIN,3,Medium (6-9),0.9272727272727272,55
2023,MIN,3,Short (1-2),0.6111111111111112,36
2023,MIN,4,Long (10+),1.0,2
2023,MIN,4,Med-Short (3-5),0.8,5
2023,MIN,4,Medium (6-9),0.5,4
2023,MIN,4,Short (1-2),0.4,10
2023,NE,1,Long (10+),0.5085227272727273,352
2023,NE,1,Med-Short (3-5),0.0,2
2023,NE,1,Medium (6-9),0.0,6
2023,NE,1,Short (1-2),0.6666666666666666,3
2023,NE,2,Long (10+),0.7032967032967034,91
2023,NE,2,Med-Short (3-5),0.4642857142857143,56
2023,NE,2,Medium (6-9),0.6494845360824743,97
2023,NE,2,Short (1-2),0.27906976744186046,43
2023,NE,3,Long (10+),0.8571428571428571,49
2023,NE,3,Med-Short (3-5),0.8936170212765957,47
2023,NE,3,Medium (6-9),0.9285714285714286,56
2023,NE,3,Short (1-2),0.26666666666666666,30
2023,NE,4,Long (10+),1.0,2
2023,NE,4,Med-Short (3-5),0.8571428571428571,7
2023,NE,4,Medium (6-9),1.0,2
2023,NE,4,Short (1-2),0.3333333333333333,6
2023,NO,1,Long (10+),0.45454545454545453,341
2023,NO,1,Med-Short (3-5),0.4,5
2023,NO,1,Medium (6-9),0.2857142857142857,7
2023,NO,1,Short (1-2),0.0,6
2023,NO,2,Long (10+),0.7653061224489796,98
2023,NO,2,Med-Short (3-5),0.3787878787878788,66
2023,NO,2,Medium (6-9),0.7666666666666667,90
2023,NO,2,Short (1-2),0.30303030303030304,33
2023,NO,3,Long (10+),0.9375,32
2023,NO,3,Med-Short (3-5),0.8478260869565217,46
2023,NO,3,Medium (6-9),0.967741935483871,62
2023,NO,3,Short (1-2),0.3548387096774194,31
2023,NO,4,Med-Short (3-5),1.0,4
2023,NO,4,Medium (6-9),1.0,2
2023,NO,4,Short (1-2),0.4,5
2023,NYG,1,Long (10+),0.527972027972028,286
2023,NYG,1,Med-Short (3-5),0.0,2
2023,NYG,1,Medium (6-9),0.3333333333333333,6
2023,NYG,1,Short (1-2),0.25,4
2023,NYG,2,Long (10+),0.5092592592592593,108
2023,NYG,2,Med-Short (3-5),0.2830188679245283,53
2023,NYG,2,Medium (6-9),0.4927536231884058,69
2023,NYG,2,Short (1-2),0.2,15
2023,NYG,3,Long (10+),0.847457627118644,59
2023,NYG,3,Med-Short (3-5),0.7428571428571429,35
2023,NYG,3,Medium (6-9),0.7592592592592593,54
2023,NYG,3,Short (1-2),0.4666666666666667,30
2023,NYG,4,Med-Short (3-5),1.0,1
2023,NYG,4,Medium (6-9),1.0,1
2023,NYG,4,Short (1-2),0.21428571428571427,14
2023,NYJ,1,Long (10+),0.5,310
2023,NYJ,1,Med-Short (3-5),0.0,2
2023,NYJ,1,Medium (6-9),0.3,10
2023,NYJ,1,Short (1-2),0.0,1
2023,NYJ,2,Long (10+),0.7425742574257426,101
2023,NYJ,2,Med-Short (3-5),0.6,40
2023,NYJ,2,Medium (6-9),0.5121951219512195,82
2023,NYJ,2,Short (1-2),0.3181818181818182,22
2023,NYJ,3,Long (10+),0.8153846153846154,65
2023,NYJ,3,Med-Short (3-5),0.9347826086956522,46
2023,NYJ,3,Medium (6-9),0.9545454545454546,44
2023,NYJ,3,Short (1-2),0.38095238095238093,21
2023,NYJ,4,Long (10+),1.0,3
2023,NYJ,4,Med-Short (3-5),0.6666666666666666,3
2023,NYJ,4,Short (1-2),0.0,8
2023,PHI,1,Long (10+),0.49473684210526314,380
2023,PHI,1,Med-Short (3-5),0.17647058823529413,17
2023,PHI,1,Medium (6-9),0.0,7
2023,PHI,1,Short (1-2),0.0,7
2023,PHI,2,Long (10+),0.7431192660550459,109
2023,PHI,2,Med-Short (3-5),0.5223880597014925,67
2023,PHI,2,Medium (6-9),0.6947368421052632,95
2023,PHI,2,Short (1-2),0.3888888888888889,36
2023,PHI,3,Long (10+),0.8095238095238095,42
2023,PHI,3,Med-Short (3-5),0.5957446808510638,47
2023,PHI,3,Medium (6-9),0.7833333333333333,60
2023,PHI,3,Short (1-2),0.3611111111111111,36
2023,PHI,4,Med-Short (3-5),0.8571428571428571,7
2023,PHI,4,Short (1-2),0.09090909090909091,11
2023,PIT,1,Long (10+),0.38953488372093026,344
2023,PIT,1,Med-Short (3-5),0.2222222222222222,9
2023,PIT,1,Medium (6-9),0.25,8
2023,PIT,1,Short (1-2),0.3333333333333333,3
2023,PIT,2,Long (10+),0.625,80
2023,PIT,2,Med-Short (3-5),0.4583333333333333,72
2023,PIT,2,Medium (6-9),0.45,100
2023,PIT,2,Short (1-2),0.4166666666666667,24
2023,PIT,3,Long (10+),0.8478260869565217,46
2023,PIT,3,Med-Short (3-5),0.9574468085106383,47
2023,PIT,3,Medium (6-9),0.9344262295081968,61
2023,PIT,3,Short (1-2),0.36363636363636365,33
2023,PIT,4,Med-Short (3-5),1.0,1
2023,PIT,4,Short (1-2),0.3,10
2023,SEA,1,Long (10+),0.5513513513513514,370
2023,SEA,1,Med-Short (3-5),0.23076923076923078,13
2023,SEA,1,Medium (6-9),0.2,10
2023,SEA,1,Short (1-2),0.16666666666666666,6
2023,SEA,2,Long (10+),0.6893203883495146,103
2023,SEA,2,Med-Short (3-5),0.390625,64
2023,SEA,2,Medium (6-9),0.7021276595744681,94
2023,SEA,2,Short (1-2),0.19047619047619047,21
2023,SEA,3,Long (10+),0.9285714285714286,56
2023,SEA,3,Med-Short (3-5),0.9302325581395349,43
2023,SEA,3,Medium (6-9),0.92,50
2023,SEA,3,Short (1-2),0.5151515151515151,33
2023,SEA,4,Med-Short (3-5),1.0,1
2023,SEA,4,Medium (6-9),1.0,2
2023,SEA,4,Short (1-2),0.375,8
2023,SF,1,Long (10+),0.5449871465295629,389
2023,SF,1,Med-Short (3-5),0.15384615384615385,13
2023,SF,1,Medium (6-9),0.2222222222222222,9
2023,SF,1,Short (1-2),0.1111111111111111,9
2023,SF,2,Long (10+),0.7244897959183674,98
2023,SF,2,Med-Short (3-5),0.4461538461538462,65
2023,SF,2,Medium (6-9),0.6976744186046512,86
2023,SF,2,Short (1-2),0.10416666666666667,48
2023,SF,3,Long (10+),0.8125,48
2023,SF,3,Med-Short (3-5),0.8214285714285714,28
2023,SF,3,Medium (6-9),0.9512195121951219,41
2023,SF,3,Short (1-2),0.2857142857142857,42
2023,SF,4,Med-Short (3-5),1.0,2
2023,SF,4,Short (1-2),0.3333333333333333,3
2023,TB,1,Long (10+),0.4657534246575342,365
2023,TB,1,Med-Short (3-5),0.6,5
2023,TB,1,Medium (6-9),0.36363636363636365,11
2023,TB,1,Short (1-2),0.6,10
2023,TB,2,Long (10+),0.6632653061224489,98
2023,TB,2,Med-Short (3-5),0.5272727272727272,55
2023,TB,2,Medium (6-9),0.6370967741935484,124
2023,TB,2,Short (1-2),0.3793103448275862,29
2023,TB,3,Long (10+),0.9107142857142857,56
2023,TB,3,Med-Short (3-5),0.8793103448275862,58
2023,TB,3,Medium (6-9),0.873015873015873,63
2023,TB,3,Short (1-2),0.3076923076923077,26
2023,TB,4,Long (10+),1.0,1
2023,TB,4,Med-Short (3-5),1.0,1
2023,TB,4,Short (1-2),0.0,8
2023,TEN,1,Long (10+),0.47619047619047616,336
2023,TEN,1,Med-Short (3-5),0.2,5
2023,TEN,1,Medium (6-9),0.14285714285714285,7
2023,TEN,1,Short (1-2),0.0,4
2023,TEN,2,Long (10+),0.5980392156862745,102
2023,TEN,2,Med-Short (3-5),0.3076923076923077,52
2023,TEN,2,Medium (6-9),0.5955056179775281,89
2023,TEN,2,Short (1-2),0.18181818181818182,22
2023,TEN,3,Long (10+),0.8367346938775511,49
2023,TEN,3,Med-Short (3-5),0.8048780487804879,41
2023,TEN,3,Medium (6-9),0.9310344827586207,58
2023,TEN,3,Short (1-2),0.39285714285714285,28
2023,TEN,4,Long (10+),0.0,2
2023,TEN,4,Med-Short (3-5),1.0,3
2023,TEN,4,Short (1-2),0.2222222222222222,9
2023,WAS,1,Long (10+),0.5964912280701754,342
2023,WAS,1,Med-Short (3-5),0.6666666666666666,9
2023,WAS,1,Medium (6-9),0.6,5
2023,WAS,1,Short (1-2),0.5,6
2023,WAS,2,Long (10+),0.7473684210526316,95
2023,WAS,2,Med-Short (3-5),0.603448275862069,58
2023,WAS,2,Medium (6-9),0.6506024096385542,83
2023,WAS,2,Short (1-2),0.40540540540540543,37
2023,WAS,3,Long (10+),0.8666666666666667,45
2023,WAS,3,Med-Short (3-5),0.8461538461538461,39
2023,WAS,3,Medium (6-9),0.9230769230769231,39
2023,WAS,3,Short (1-2),0.47368421052631576,38
2023,WAS,4,Long (10+),0.0,1
2023,WAS,4,Med-Short (3-5),1.0,1
2023,WAS,4,Medium (6-9),1.0,1
2023,WAS,4,Short (1-2),0.7142857142857143,14
