season,posteam,formation,play_type,epa_per_play,plays
2023,ARI,Shotgun,pass,-0.18563442054064505,335
2023,ARI,Shotgun,run,0.09643591716459163,199
2023,ARI,Under Center,pass,-0.005856301031599287,72
2023,ARI,Under Center,run,-0.02918570469251197,173
2023,ATL,Shotgun,pass,-0.044532023072201034,407
2023,ATL,Shotgun,run,-0.09266594346896544,296
2023,ATL,Under Center,pass,-0.13172155968787974,65
2023,ATL,Under Center,run,-0.1587105165918646,156
2023,BAL,Shotgun,pass,0.015783024114306096,469
2023,BAL,Shotgun,run,0.0711122654124383,311
2023,BAL,Under Center,pass,0.2004143970971927,25
2023,BAL,Under Center,run,-0.013974061311778595,91
2023,BUF,Shotgun,pass,0.06962327103819335,487
2023,BUF,Shotgun,run,0.16453805055164517,244
2023,BUF,Under Center,pass,0.27113848904079374,63
2023,BUF,Under Center,run,0.06586459982285849,174
2023,CAR,Shotgun,pass,-0.22891056942043103,451
2023,CAR,Shotgun,run,-0.10490618583066835,255
2023,CAR,Under Center,pass,-0.6041318583069369,35
2023,CAR,Under Center,run,-0.08372787952450583,144
2023,CHI,Shotgun,pass,-0.07948550185013542,356
2023,CHI,Shotgun,run,0.06394424840515588,224
2023,CHI,Under Center,pass,0.026655748940538616,40
2023,CHI,Under Center,run,0.017704503464475514,146
2023,CIN,Shotgun,pass,0.02057510262624245,491
2023,CIN,Shotgun,run,0.017170113331944476,213
2023,CIN,Under Center,pass,0.4841297589879435,34
2023,CIN,Under Center,run,-0.07963555416234372,68
2023,CLE,Shotgun,pass,-0.22695108583289758,434
2023,CLE,Shotgun,run,-0.039358833968084615,181
2023,CLE,Under Center,pass,0.023686192731492885,101
2023,CLE,Under Center,run,-0.07098725057318578,199
2023,DAL,Shotgun,pass,0.27451264886395227,376
2023,DAL,Shotgun,run,0.13917971430386383,123
2023,DAL,Under Center,pass,-0.14352476282821003,88
2023,DAL,Under Center,run,-0.08570393259990096,170
2023,DEN,Shotgun,pass,-0.1278655170310174,337
2023,DEN,Shotgun,run,0.02599838198662965,106
2023,DEN,Under Center,pass,-0.009220298550124946,91
2023,DEN,Under Center,run,-0.06109895350733087,227
2023,DET,Shotgun,pass,0.14297021392465553,399
2023,DET,Shotgun,run,-0.03648199010026106,124
2023,DET,Under Center,pass,0.2740173597367559,142
2023,DET,Under Center,run,0.02803587005847392,279
2023,GB,Shotgun,pass,0.14791196068514345,415
2023,GB,Shotgun,run,-0.018388413229034138,220
2023,GB,Under Center,pass,0.19968020432859168,104
2023,GB,Under Center,run,-0.03894200480919586,163
2023,HOU,Shotgun,pass,0.0019058787952918861,411
2023,HOU,Shotgun,run,-0.04926052792546578,126
2023,HOU,Under Center,pass,0.41213185942810227,108
2023,HOU,Under Center,run,-0.1318693452576092,249
2023,IND,Shotgun,pass,0.03032056829623207,456
2023,IND,Shotgun,run,-0.06374867499620443,327
2023,IND,Under Center,pass,0.1352847546228478,20
2023,IND,Under Center,run,0.006487848802674401,58
2023,JAX,Shotgun,pass,-0.021798286346250643,439
2023,JAX,Shotgun,run,-0.12266761768706748,222
2023,JAX,Under Center,pass,0.3137180128220886,48
2023,JAX,Under Center,run,-0.24709865148437574,102
2023,KC,Shotgun,pass,0.06114202773615919,615
2023,KC,Shotgun,run,0.05730625432219962,294
2023,KC,Under Center,pass,0.10148399914163095,67
2023,KC,Under Center,run,-0.09012036375594284,113
2023,LA,Shotgun,pass,0.10721569105812609,428
2023,LA,Shotgun,run,0.01354828111695985,137
2023,LA,Under Center,pass,0.22547769520585378,97
2023,LA,Under Center,run,-0.006365503534257114,228
2023,LAC,Shotgun,pass,0.0007140466062548111,514
2023,LAC,Shotgun,run,-0.07216489541570928,223
2023,LAC,Under Center,pass,-0.08985396451713644,44
2023,LAC,Under Center,run,-0.14615635777498404,126
2023,LV,Shotgun,pass,-0.1604330292832015,310
2023,LV,Shotgun,run,-0.2210884053837213,75
2023,LV,Under Center,pass,0.004928028567086328,112
2023,LV,Under Center,run,-0.055302568036831055,233
2023,MIA,Shotgun,pass,0.224410563299683,431
2023,MIA,Shotgun,run,-0.07350383376846147,185
2023,MIA,Under Center,pass,0.168092586979108,35
2023,MIA,Under Center,run,-0.1112273981045526,93
2023,MIN,Shotgun,pass,-0.06494789795743074,387
2023,MIN,Shotgun,run,0.10566520664104535,94
2023,MIN,Under Center,pass,-0.03658276679841505,173
2023,MIN,Under Center,run,-0.11747360722568244,224
2023,NE,Shotgun,pass,-0.25625264014102844,406
2023,NE,Shotgun,run,-0.07224054668695618,149
2023,NE,Under Center,pass,-0.15246016106357274,96
2023,NE,Under Center,run,-0.06821349723921909,198
2023,NO,Shotgun,pass,-0.0658658001915745,403
2023,NO,Shotgun,run,-0.0298735164959434,113
2023,NO,Under Center,pass,0.3559171579250819,83
2023,NO,Under Center,run,-0.0748236891062199,229
2023,NYG,Shotgun,pass,-0.16399651099063647,336
2023,NYG,Shotgun,run,-0.1158325713488458,195
2023,NYG,Under Center,pass,-0.4517985636074493,61
2023,NYG,Under Center,run,-0.3257171892554844,145
2023,NYJ,Shotgun,pass,-0.2838594611936247,343
2023,NYJ,Shotgun,run,-0.22993947603828604,101
2023,NYJ,Under Center,pass,-0.253514432345758,114
2023,NYJ,Under Center,run,-0.1320883671833144,200
2023,PHI,Shotgun,pass,0.12430556511917681,511
2023,PHI,Shotgun,run,-0.022018179920505768,354
2023,PHI,Under Center,pass,1.0917131576454266,5
2023,PHI,Under Center,run,0.38006490650164493,51
2023,PIT,Shotgun,pass,-0.1632365953103573,386
2023,PIT,Shotgun,run,-0.08589643161152265,180
2023,PIT,Under Center,pass,0.08409962249222458,48
2023,PIT,Under Center,run,0.0031019609584421104,224
2023,SEA,Shotgun,pass,0.07803945022414813,454
2023,SEA,Shotgun,run,-0.0014279291133181612,170
2023,SEA,Under Center,pass,0.1358068001192639,83
2023,SEA,Under Center,run,-0.03782668943578952,167
2023,SF,Shotgun,pass,0.28102777887074953,404
2023,SF,Shotgun,run,0.059335967027873075,153
2023,SF,Under Center,pass,0.2845317539248115,94
2023,SF,Under Center,run,0.1403410761000882,230
2023,TB,Shotgun,pass,0.02270110192231146,449
2023,TB,Shotgun,run,-0.07921648592434083,223
2023,TB,Under Center,pass,0.17276292739415486,85
2023,TB,Under Center,run,-0.1176225638450382,153
2023,TEN,Shotgun,pass,-0.13960053812350603,344
2023,TEN,Shotgun,run,-0.049456502280435084,153
2023,TEN,Under Center,pass,0.24131267914284157,96
2023,TEN,Under Center,run,0.02588975105013971,214
2023,WAS,Shotgun,pass,-0.13060731195279224,486
2023,WAS,Shotgun,run,0.032541606308843056,169
2023,WAS,Under Center,pass,-0.09056902610355728,43
2023,WAS,Under Center,run,-0.08256477719228512,115
2024,ARI,Shotgun,pass,0.018444145879896214,380
2024,ARI,Shotgun,run,0.2083096077308153,192
2024,ARI,Under Center,pass,0.12372723873487246,80
2024,ARI,Under Center,run,-0.10015449371435134,135
2024,ATL,Shotgun,pass,0.1104541019173052,477
2024,ATL,Shotgun,run,0.039902033154287586,286
2024,ATL,Under Center,pass,-0.17268022862907023,47
2024,ATL,Under Center,run,0.033656193050410364,120
2024,BAL,Shotgun,pass,0.2973805514860421,384
2024,BAL,Shotgun,run,0.11948027360451303,264
2024,BAL,Under Center,pass,0.3797949084898479,62
2024,BAL,Under Center,run,0.13713198272839192,153
2024,BUF,Shotgun,pass,0.17113923198048225,428
2024,BUF,Shotgun,run,0.2595578384057103,192
2024,BUF,Under Center,pass,0.44219488108301186,69
2024,BUF,Under Center,run,0.101203966945118,237
2024,CAR,Shotgun,pass,-0.006121013802852222,331
2024,CAR,Shotgun,run,-0.050562369323742216,125
2024,CAR,Under Center,pass,-0.11213944418212542,65
2024,CAR,Under Center,run,0.1030703147546457,188
2024,CHI,Shotgun,pass,-0.1878019264271278,366
2024,CHI,Shotgun,run,0.08500058639785982,147
2024,CHI,Under Center,pass,-0.184872427533127,66
2024,CHI,Under Center,run,-0.18237414739385052,176
2024,CIN,Shotgun,pass,0.18823346886174608,572
2024,CIN,Shotgun,run,0.06743754970567505,197
2024,CIN,Under Center,pass,0.011399125953727034,33
2024,CIN,Under Center,run,-0.15748544886736568,87
2024,CLE,Shotgun,pass,-0.29198475976562294,398
2024,CLE,Shotgun,run,-0.034625019660743814,185
2024,CLE,Under Center,pass,-0.045270309217933874,90
2024,CLE,Under Center,run,-0.21161895076338108,126
2024,DAL,Shotgun,pass,-0.01491691633214019,401
2024,DAL,Shotgun,run,-0.18205527596739876,164
2024,DAL,Under Center,pass,0.03394816944647817,71
2024,DAL,Under Center,run,-0.0536693390424458,157
2024,DEN,Shotgun,pass,0.027577303328206508,385
2024,DEN,Shotgun,run,-0.1039820647033642,119
2024,DEN,Under Center,pass,-0.03247691690587805,61
2024,DEN,Under Center,run,0.047645170174276164,204
2024,DET,Shotgun,pass,0.141308185636471,270
2024,DET,Shotgun,run,0.1678313662264762,105
2024,DET,Under Center,pass,0.31252108615761265,177
2024,DET,Under Center,run,0.0502611076089743,269
2024,GB,Shotgun,pass,0.08280948528369621,289
2024,GB,Shotgun,run,0.12754400903703256,244
2024,GB,Under Center,pass,0.22063962422702885,55
2024,GB,Under Center,run,-0.0005369508680808047,128
2024,HOU,Shotgun,pass,-0.045995618810856294,432
2024,HOU,Shotgun,run,-0.14287052248229923,135
2024,HOU,Under Center,pass,0.29665519882620933,131
2024,HOU,Under Center,run,-0.026627053721411456,259
2024,IND,Shotgun,pass,-0.02868526876019219,430
2024,IND,Shotgun,run,-0.0342230373019101,338
2024,IND,Under Center,pass,-0.5519893113725209,26
2024,IND,Under Center,run,-0.06737348697878374,81
2024,JAX,Shotgun,pass,-0.004553378896481957,386
2024,JAX,Shotgun,run,-0.05205814197047019,158
2024,JAX,Under Center,pass,-0.002371853125019144,59
2024,JAX,Under Center,run,-0.05788473707182138,172
2024,KC,Shotgun,pass,0.11435464771682985,536
2024,KC,Shotgun,run,0.11144120728428954,263
2024,KC,Under Center,pass,0.16257091815048,79
2024,KC,Under Center,run,-0.02230137651207937,142
2024,LA,Shotgun,pass,-0.10201671895687145,381
2024,LA,Shotgun,run,-0.1109054482144431,136
2024,LA,Under Center,pass,0.3525041484431334,182
2024,LA,Under Center,run,-0.004073120051930749,266
2024,LAC,Shotgun,pass,0.09291034545160118,382
2024,LAC,Shotgun,run,-0.06602194893862998,182
2024,LAC,Under Center,pass,0.14468206933286804,88
2024,LAC,Under Center,run,-0.037185361819929076,164
2024,LV,Shotgun,pass,-0.15948509172581346,407
2024,LV,Shotgun,run,-0.20224500432638393,164
2024,LV,Under Center,pass,-0.02694263718684511,78
2024,LV,Under Center,run,-0.20196166003990396,178
2024,MIA,Shotgun,pass,0.06649689651701311,449
2024,MIA,Shotgun,run,-0.14846876515133628,210
2024,MIA,Under Center,pass,-0.018299972673412414,40
2024,MIA,Under Center,run,-0.2184499742668407,158
2024,MIN,Shotgun,pass,0.0899581693987389,354
2024,MIN,Shotgun,run,-0.018782884201451303,76
2024,MIN,Under Center,pass,0.20728371743874152,141
2024,MIN,Under Center,run,-0.05141864945516815,239
2024,NE,Shotgun,pass,-0.05799031053460021,364
2024,NE,Shotgun,run,0.1403764770591799,150
2024,NE,Under Center,pass,-0.07424958450084722,55
2024,NE,Under Center,run,-0.22278671409715803,198
2024,NO,Shotgun,pass,-0.07855832545231059,318
2024,NO,Shotgun,run,-0.005015331236796063,106
2024,NO,Under Center,pass,0.2120567729777616,115
2024,NO,Under Center,run,-0.05917799135530568,232
2024,NYG,Shotgun,pass,-0.1561454812453784,359
2024,NYG,Shotgun,run,-0.023205050272736116,176
2024,NYG,Under Center,pass,-0.190839536329371,84
2024,NYG,Under Center,run,-0.09730628391930839,168
2024,NYJ,Shotgun,pass,0.026050375094595804,449
2024,NYJ,Shotgun,run,-0.09931138012987815,172
2024,NYJ,Under Center,pass,0.12591058529257523,82
2024,NYJ,Under Center,run,-0.05656024374469131,143
2024,PHI,Shotgun,pass,0.09100653800807111,470
2024,PHI,Shotgun,run,0.08633962659026012,434
2024,PHI,Under Center,pass,0.0736918187577504,37
2024,PHI,Under Center,run,0.18842090362366953,98
2024,PIT,Shotgun,pass,0.00360619514089605,370
2024,PIT,Shotgun,run,0.04867231127642935,152
2024,PIT,Under Center,pass,-0.14295048355580667,106
2024,PIT,Under Center,run,-0.16325592610260928,259
2024,SEA,Shotgun,pass,-0.005367040476096833,443
2024,SEA,Shotgun,run,-0.05679336280214428,178
2024,SEA,Under Center,pass,-0.038232824455675045,60
2024,SEA,Under Center,run,-0.08755478484434968,128
2024,SF,Shotgun,pass,0.0730818203311394,330
2024,SF,Shotgun,run,-0.025022803631645402,131
2024,SF,Under Center,pass,0.4715515971915968,95
2024,SF,Under Center,run,-0.04919699505201106,203
2024,TB,Shotgun,pass,0.14500301616197042,394
2024,TB,Shotgun,run,0.13974216311636714,149
2024,TB,Under Center,pass,0.24484511657120211,87
2024,TB,Under Center,run,-0.025485863968325168,223
2024,TEN,Shotgun,pass,-0.22613804401081744,325
2024,TEN,Shotgun,run,-0.09955022867556171,204
2024,TEN,Under Center,pass,-0.07820986251155976,72
2024,TEN,Under Center,run,-0.11411451480951607,155
2024,WAS,Shotgun,pass,0.06567440219556345,505
2024,WAS,Shotgun,run,0.12430355256383763,395
2024,WAS,Under Center,pass,0.5668654040637193,12
2024,WAS,Under Center,run,0.13438185719739218,48
2025,ARI,Shotgun,pass,0.03744469374708709,375
2025,ARI,Shotgun,run,-0.012789192812242906,110
2025,ARI,Under Center,pass,0.07320370270093583,95
2025,ARI,Under Center,run,-0.10234481812740132,153
2025,ATL,Shotgun,pass,0.003328461528893044,414
2025,ATL,Shotgun,run,0.025533446518330328,268
2025,ATL,Under Center,pass,0.32554490856147883,58
2025,ATL,Under Center,run,-0.08663976986200549,111
2025,BAL,Shotgun,pass,-0.06283336415622019,315
2025,BAL,Shotgun,run,0.11578029235588283,191
2025,BAL,Under Center,pass,0.2911926687439354,61
2025,BAL,Under Center,run,0.05905170663428052,201
2025,BUF,Shotgun,pass,0.0651751868428023,372
2025,BUF,Shotgun,run,0.16218257344140768,120
2025,BUF,Under Center,pass,0.1922242426742549,123
2025,BUF,Under Center,run,0.10587841330922206,323
2025,CAR,Shotgun,pass,-0.047285487074249254,383
2025,CAR,Shotgun,run,-0.04130431369211867,172
2025,CAR,Under Center,pass,-0.2119665404930452,72
2025,CAR,Under Center,run,3.256161501860817e-05,218
2025,CHI,Shotgun,pass,0.10509317887685897,398
2025,CHI,Shotgun,run,0.08982815087444061,135
2025,CHI,Under Center,pass,0.08029143139549766,171
2025,CHI,Under Center,run,0.04407756460090829,334
2025,CIN,Shotgun,pass,-0.07045073359261902,490
2025,CIN,Shotgun,run,0.056450378545022155,184
2025,CIN,Under Center,pass,-0.0020457335799518557,45
2025,CIN,Under Center,run,0.11632804527745873,106
2025,CLE,Shotgun,pass,-0.2764127100225523,373
2025,CLE,Shotgun,run,-0.052084291656648636,141
2025,CLE,Under Center,pass,-0.2869103966545986,81
2025,CLE,Under Center,run,-0.09158397886913351,212
2025,DAL,Shotgun,pass,0.18615366789566037,384
2025,DAL,Shotgun,run,0.1507233838631122,134
2025,DAL,Under Center,pass,0.3034759287838824,112
2025,DAL,Under Center,run,-0.0771924406452929,218
2025,DEN,Shotgun,pass,0.02541226786056322,519
2025,DEN,Shotgun,run,0.1003622993214836,159
2025,DEN,Under Center,pass,0.18276041589813258,85
2025,DEN,Under Center,run,-0.02220565962082072,229
2025,DET,Shotgun,pass,0.09296600059707376,337
2025,DET,Shotgun,run,0.028603147988228043,65
2025,DET,Under Center,pass,0.26831985041090817,134
2025,DET,Under Center,run,-0.03897115793654549,261
2025,GB,Shotgun,pass,0.3213289685473758,380
2025,GB,Shotgun,run,0.008128188702349689,208
2025,GB,Under Center,pass,0.36081469404872146,109
2025,GB,Under Center,run,-0.04451572669024637,198
2025,HOU,Shotgun,pass,-0.04478217051751653,472
2025,HOU,Shotgun,run,-0.05365116898899124,154
2025,HOU,Under Center,pass,0.02420462188404469,112
2025,HOU,Under Center,run,-0.11558286424038097,272
2025,IND,Shotgun,pass,0.0418441968870582,381
2025,IND,Shotgun,run,-0.040164937721163106,202
2025,IND,Under Center,pass,0.15980667629023687,77
2025,IND,Under Center,run,0.19504095816997247,140
2025,JAX,Shotgun,pass,-0.004115098059221928,391
2025,JAX,Shotgun,run,0.02980369752142546,135
2025,JAX,Under Center,pass,0.22830498978963876,89
2025,JAX,Under Center,run,0.10109201852498152,211
2025,KC,Shotgun,pass,0.006913935188772052,497
2025,KC,Shotgun,run,0.04519620836216699,217
2025,KC,Under Center,pass,-0.2415101781717828,38
2025,KC,Under Center,run,0.06736983590963064,128
2025,LA,Shotgun,pass,0.24032953283017086,405
2025,LA,Shotgun,run,0.12910024184212449,46
2025,LA,Under Center,pass,0.21447009171395695,226
2025,LA,Under Center,run,0.025313502038604527,329
2025,LAC,Shotgun,pass,-0.11051343468928508,446
2025,LAC,Shotgun,run,0.09544833368218415,191
2025,LAC,Under Center,pass,0.16425138413090334,83
2025,LAC,Under Center,run,-0.07534105152298962,175
2025,LV,Shotgun,pass,-0.30583690388414186,340
2025,LV,Shotgun,run,-0.10402732322449917,98
2025,LV,Under Center,pass,-0.06545220522365222,75
2025,LV,Under Center,run,-0.27112532572234127,178
2025,MIA,Shotgun,pass,-0.02051844043662573,290
2025,MIA,Shotgun,run,-0.02456137414497127,185
2025,MIA,Under Center,pass,0.2874818052263105,66
2025,MIA,Under Center,run,0.08985900149660218,111
2025,MIN,Shotgun,pass,-0.18730659227473498,308
2025,MIN,Shotgun,run,0.0802155226672605,80
2025,MIN,Under Center,pass,-0.17071941689879166,100
2025,MIN,Under Center,run,-0.0932497420797989,216
2025,NE,Shotgun,pass,0.14423368321232136,433
2025,NE,Shotgun,run,0.06029384879359529,130
2025,NE,Under Center,pass,0.2979849818840267,121
2025,NE,Under Center,run,-0.025568605264962015,307
2025,NO,Shotgun,pass,-0.05656776664131389,417
2025,NO,Shotgun,run,-0.05970675948397534,208
2025,NO,Under Center,pass,-0.32163922700094694,47
2025,NO,Under Center,run,-0.11030113872418514,137
2025,NYG,Shotgun,pass,-0.005097364044984861,386
2025,NYG,Shotgun,run,0.020393788801690512,262
2025,NYG,Under Center,pass,0.09828617412722451,64
2025,NYG,Under Center,run,-0.04826797158483402,134
2025,NYJ,Shotgun,pass,-0.2723828215651798,269
2025,NYJ,Shotgun,run,-0.04565211509915492,195
2025,NYJ,Under Center,pass,-0.16868299097620398,54
2025,NYJ,Under Center,run,-0.1544309296273273,141
2025,PHI,Shotgun,pass,-0.0049186202613162545,441
2025,PHI,Shotgun,run,0.012315309255630987,242
2025,PHI,Under Center,pass,0.3367537787870428,43
2025,PHI,Under Center,run,0.04281172759352637,138
2025,PIT,Shotgun,pass,0.006447080359246126,443
2025,PIT,Shotgun,run,-0.02591682692454195,145
2025,PIT,Under Center,pass,-0.07948614507365753,85
2025,PIT,Under Center,run,0.10271871350713979,209
2025,SEA,Shotgun,pass,0.08153744394829499,320
2025,SEA,Shotgun,run,-0.08575642860714644,104
2025,SEA,Under Center,pass,0.21885480597233203,142
2025,SEA,Under Center,run,-0.015699455495466256,267
2025,SF,Shotgun,pass,0.17282389331774833,412
2025,SF,Shotgun,run,0.0033795981863717047,124
2025,SF,Under Center,pass,0.10697161573778277,143
2025,SF,Under Center,run,-0.03791613798057185,279
2025,TB,Shotgun,pass,-0.062434127535366375,395
2025,TB,Shotgun,run,0.16270297824888855,156
2025,TB,Under Center,pass,0.2599210871867865,78
2025,TB,Under Center,run,-0.029367114365290128,236
2025,TEN,Shotgun,pass,-0.17392818538570734,325
2025,TEN,Shotgun,run,-0.09413598772616967,126
2025,TEN,Under Center,pass,-0.12228539020298168,64
2025,TEN,Under Center,run,-0.19694202097447852,155
2025,WAS,Shotgun,pass,0.0008260157792110995,361
2025,WAS,Shotgun,run,0.051796661205385876,265
2025,WAS,Under Center,pass,-0.12650239614595193,16
2025,WAS,Under Center,run,0.041992273837080006,77
