season,posteam,formation,plays,epa,pass_rate,success,usage_pct
2023,ARI,No-Huddle Shotgun,35,-0.20777876708556764,0.6571428571428571,0.37142857142857144,4.5
2023,ARI,No-Huddle UC,8,0.03485784828080796,0.25,0.5,1.0
2023,ARI,Shotgun,499,-0.07159223750975448,0.625250501002004,0.38877755511022044,64.1
2023,ARI,Under Center,237,-0.024260098617410054,0.29535864978902954,0.4430379746835443,30.4
2023,ATL,No-Huddle Shotgun,76,-0.04633495716199431,0.8157894736842105,0.5263157894736842,8.2
2023,ATL,No-Huddle UC,14,-0.33558404975753675,0.07142857142857142,0.21428571428571427,1.5
2023,ATL,Shotgun,627,-0.06703699507637643,0.5502392344497608,0.39074960127591707,67.9
2023,ATL,Under Center,207,-0.13827326218085773,0.30917874396135264,0.4251207729468599,22.4
2023,BAL,No-Huddle Shotgun,56,0.006608409919848394,0.5,0.6071428571428571,7.0
2023,BAL,No-Huddle UC,4,-0.033382768771843985,0.0,0.5,0.5
2023,BAL,Shotgun,639,0.06110218532266211,0.6071987480438185,0.4788732394366197,79.8
2023,BAL,Under Center,102,0.015592206536684245,0.22549019607843138,0.45098039215686275,12.7
2023,BUF,No-Huddle Shotgun,106,0.01864251742949073,0.7452830188679245,0.4811320754716981,12.2
2023,BUF,No-Huddle UC,8,0.9995349773889757,0.125,0.75,0.9
2023,BUF,Shotgun,555,0.09031620286879602,0.6486486486486487,0.5009009009009009,64.0
2023,BUF,Under Center,198,0.0886954045692821,0.29797979797979796,0.48484848484848486,22.8
2023,CAR,No-Huddle Shotgun,73,0.04938984816185875,0.5342465753424658,0.4383561643835616,8.2
2023,CAR,No-Huddle UC,1,-0.19266112591139972,0.0,0.0,0.1
2023,CAR,Shotgun,633,-0.2110508737934447,0.65086887835703,0.344391785150079,71.5
2023,CAR,Under Center,178,-0.18544252003573164,0.19662921348314608,0.398876404494382,20.1
2023,CHI,No-Huddle Shotgun,33,-0.2481201810048583,0.5151515151515151,0.2727272727272727,4.3
2023,CHI,No-Huddle UC,10,0.11225593594717793,0.0,0.7,1.3
2023,CHI,Shotgun,547,-0.010576528414502684,0.6197440585009141,0.4296160877513711,71.4
2023,CHI,Under Center,176,0.014366636954336308,0.22727272727272727,0.4431818181818182,23.0
2023,CIN,No-Huddle Shotgun,25,-0.24760285168187693,0.84,0.56,3.1
2023,CIN,No-Huddle UC,1,-0.18938823440112174,1.0,0.0,0.1
2023,CIN,Shotgun,679,0.0293809732271519,0.6921944035346097,0.44624447717231225,84.2
2023,CIN,Under Center,101,0.11123348868269137,0.32673267326732675,0.44554455445544555,12.5
2023,CLE,No-Huddle Shotgun,39,-0.1014317040770458,0.6666666666666666,0.46153846153846156,4.4
2023,CLE,No-Huddle UC,13,-0.30868725169253036,0.3076923076923077,0.3076923076923077,1.5
2023,CLE,Shotgun,551,-0.16417005237646667,0.7041742286751361,0.38656987295825773,62.8
2023,CLE,Under Center,274,-0.05329171612326257,0.3284671532846715,0.40875912408759124,31.2
2023,DAL,No-Huddle Shotgun,19,0.14422038657817451,0.8947368421052632,0.42105263157894735,2.6
2023,DAL,No-Huddle UC,14,0.41473378594673704,0.35714285714285715,0.6428571428571429,1.9
2023,DAL,Shotgun,467,0.2647681093773105,0.7537473233404711,0.5010706638115632,63.2
2023,DAL,Under Center,239,-0.13489513392489527,0.34309623430962344,0.4476987447698745,32.3
2023,DEN,No-Huddle Shotgun,62,-0.13884037145750752,0.8548387096774194,0.45161290322580644,8.1
2023,DEN,No-Huddle UC,15,-0.42733690768557914,0.2,0.26666666666666666,2.0
2023,DEN,Shotgun,381,-0.08327230372310931,0.7454068241469817,0.4068241469816273,50.1
2023,DEN,Under Center,303,-0.027387643560863994,0.29042904290429045,0.42574257425742573,39.8
2023,DET,No-Huddle Shotgun,23,0.031965936140572325,0.8260869565217391,0.5217391304347826,2.9
2023,DET,No-Huddle UC,8,-0.0055477523419540375,0.375,0.25,1.0
2023,DET,Shotgun,418,0.09863337206551082,0.7511961722488039,0.48325358851674644,53.0
2023,DET,Under Center,339,0.08365306408567666,0.3274336283185841,0.45722713864306785,43.0
2023,GB,No-Huddle Shotgun,43,0.26478520101425757,0.7441860465116279,0.5581395348837209,5.3
2023,GB,No-Huddle UC,8,-0.4650173553454806,0.375,0.25,1.0
2023,GB,Shotgun,542,0.06815164984434548,0.6383763837638377,0.4225092250922509,66.9
2023,GB,Under Center,217,0.07549708990723902,0.4055299539170507,0.5023041474654378,26.8
2023,HOU,No-Huddle Shotgun,38,0.410988932045849,0.9736842105263158,0.5263157894736842,4.6
2023,HOU,No-Huddle UC,21,0.02668289709286119,0.23809523809523808,0.5238095238095238,2.5
2023,HOU,Shotgun,456,-0.0323329973991471,0.7456140350877193,0.42105263157894735,55.2
2023,HOU,Under Center,311,-0.0005528296764460083,0.2990353697749196,0.40514469453376206,37.7
2023,IND,No-Huddle Shotgun,152,0.16039774073425705,0.375,0.5197368421052632,17.7
2023,IND,No-Huddle UC,3,-1.8639675525094692,0.0,0.0,0.3
2023,IND,Shotgun,631,-0.04976243133484009,0.6323296354992076,0.3977812995245642,73.3
2023,IND,Under Center,75,0.11565190640720639,0.26666666666666666,0.4266666666666667,8.7
2023,JAX,No-Huddle Shotgun,41,-0.25011267661253306,0.6097560975609756,0.4634146341463415,5.1
2023,JAX,Shotgun,620,-0.04281780498615993,0.667741935483871,0.4467741935483871,76.4
2023,JAX,Under Center,150,-0.06763731890630717,0.32,0.4066666666666667,18.5
2023,KC,No-Huddle Shotgun,20,0.2733189301987295,0.7,0.5,2.3
2023,KC,Shotgun,698,0.019330166601070578,0.6790830945558739,0.44412607449856734,81.2
2023,KC,Under Center,142,0.062457256064205886,0.38028169014084506,0.4154929577464789,16.5
2023,LA,No-Huddle Shotgun,67,-0.01922760365410783,0.8955223880597015,0.373134328358209,8.0
2023,LA,No-Huddle UC,17,0.40778634423280463,0.4117647058823529,0.5882352941176471,2.0
2023,LA,Shotgun,458,0.08094863680921306,0.7379912663755459,0.48034934497816595,54.9
2023,LA,Under Center,293,0.032610410773558376,0.27986348122866894,0.447098976109215,35.1
2023,LAC,No-Huddle Shotgun,134,0.11759399874245026,0.6716417910447762,0.5,14.8
2023,LAC,No-Huddle UC,16,-0.20198605835685157,0.5625,0.375,1.8
2023,LAC,Shotgun,603,-0.05221118997276373,0.703150912106136,0.417910447761194,66.5
2023,LAC,Under Center,154,-0.12426947132917121,0.22727272727272727,0.37012987012987014,17.0
2023,LV,No-Huddle Shotgun,30,-0.08940769530211885,0.7666666666666667,0.36666666666666664,4.1
2023,LV,No-Huddle UC,8,-0.6243220019096043,0.0,0.375,1.1
2023,LV,Shotgun,355,-0.1792496862605859,0.8084507042253521,0.39154929577464787,48.6
2023,LV,Under Center,337,-0.021777398034988522,0.3323442136498516,0.41543026706231456,46.2
2023,MIA,No-Huddle Shotgun,27,0.2630946190102905,0.9629629629629629,0.7037037037037037,3.8
2023,MIA,No-Huddle UC,3,0.40869580500293523,0.0,0.6666666666666666,0.4
2023,MIA,Shotgun,567,0.1542069572558847,0.6948853615520282,0.49382716049382713,79.5
2023,MIA,Under Center,116,-0.07480048423014643,0.2672413793103448,0.4051724137931034,16.3
2023,MIN,No-Huddle Shotgun,72,0.32912603461432044,0.7222222222222222,0.5277777777777778,8.2
2023,MIN,No-Huddle UC,44,-0.24667135411370758,0.5909090909090909,0.4318181818181818,5.0
2023,MIN,Shotgun,409,-0.09510851241442177,0.8190709046454768,0.41075794621026895,46.6
2023,MIN,Under Center,353,-0.06172625239001569,0.4164305949008499,0.43626062322946174,40.2
2023,NE,No-Huddle Shotgun,72,-0.187436809768163,0.625,0.3194444444444444,8.5
2023,NE,No-Huddle UC,12,0.10032187850447372,0.3333333333333333,0.5,1.4
2023,NE,Shotgun,483,-0.20974526511450578,0.7474120082815735,0.38509316770186336,56.9
2023,NE,Under Center,282,-0.1040649307004328,0.3262411347517731,0.41134751773049644,33.2
2023,NO,No-Huddle Shotgun,56,-0.0634706354360621,0.9107142857142857,0.4107142857142857,6.8
2023,NO,No-Huddle UC,7,0.0856988462370022,0.5714285714285714,0.5714285714285714,0.8
2023,NO,Shotgun,460,-0.05731580273223185,0.7652173913043478,0.43478260869565216,55.6
2023,NO,Under Center,305,0.03871018812720795,0.25901639344262295,0.419672131147541,36.8
2023,NYG,No-Huddle Shotgun,60,-0.17166507756291985,0.6166666666666667,0.38333333333333336,8.1
2023,NYG,No-Huddle UC,11,-0.4892927610146051,0.18181818181818182,0.18181818181818182,1.5
2023,NYG,Shotgun,471,-0.14307913896412652,0.6348195329087049,0.37579617834394907,63.9
2023,NYG,Under Center,195,-0.3559306894919948,0.30256410256410254,0.35384615384615387,26.5
2023,NYJ,No-Huddle Shotgun,34,-0.12837664366487966,0.8235294117647058,0.5,4.5
2023,NYJ,No-Huddle UC,11,-0.5754382102961906,0.6363636363636364,0.2727272727272727,1.5
2023,NYJ,Shotgun,410,-0.2834704302065226,0.7682926829268293,0.32439024390243903,54.1
2023,NYJ,Under Center,303,-0.16167821257696763,0.35313531353135313,0.35973597359735976,40.0
2023,PHI,No-Huddle Shotgun,128,0.018165239312024947,0.5078125,0.53125,14.5
2023,PHI,No-Huddle UC,12,0.7609549057330393,0.0,0.9166666666666666,1.4
2023,PHI,Shotgun,700,0.08298217110948058,0.5985714285714285,0.44142857142857145,79.2
2023,PHI,Under Center,44,0.3570549352503308,0.11363636363636363,0.6136363636363636,5.0
2023,PIT,No-Huddle Shotgun,29,-0.4210507043322211,0.7586206896551724,0.3103448275862069,3.6
2023,PIT,No-Huddle UC,9,-0.49182995388077366,0.0,0.4444444444444444,1.1
2023,PIT,Shotgun,519,-0.09973334757652477,0.674373795761079,0.4161849710982659,64.3
2023,PIT,Under Center,250,0.03402868994088604,0.18,0.432,31.0
2023,SEA,No-Huddle Shotgun,111,0.1519929932738492,0.5855855855855856,0.4774774774774775,12.7
2023,SEA,No-Huddle UC,8,0.6564742095360998,0.375,0.5,0.9
2023,SEA,Shotgun,513,0.03570358713275225,0.7582846003898636,0.43859649122807015,58.7
2023,SEA,Under Center,242,-0.0012268033147386083,0.3305785123966942,0.44214876033057854,27.7
2023,SF,No-Huddle Shotgun,6,0.22279418396162023,1.0,0.6666666666666666,0.9
2023,SF,No-Huddle UC,4,-1.191372423316352,0.25,0.0,0.6
2023,SF,Shotgun,436,0.219652532725075,0.7064220183486238,0.518348623853211,63.1
2023,SF,Under Center,245,0.24888461975057666,0.2938775510204082,0.5510204081632653,35.5
2023,TB,No-Huddle Shotgun,49,0.006628157190826474,0.7142857142857143,0.46938775510204084,6.1
2023,TB,No-Huddle UC,8,-0.40235525730167865,0.25,0.375,1.0
2023,TB,Shotgun,536,-0.02595233747886623,0.6604477611940298,0.38619402985074625,66.3
2023,TB,Under Center,215,-0.01830393130346851,0.3488372093023256,0.3813953488372093,26.6
2023,TEN,No-Huddle Shotgun,16,-0.04968417605414288,0.625,0.375,2.0
2023,TEN,No-Huddle UC,14,0.8249295208619775,0.2857142857142857,0.7142857142857143,1.7
2023,TEN,Shotgun,481,-0.11391784437947268,0.6943866943866944,0.38461538461538464,59.6
2023,TEN,Under Center,296,0.057964225102618255,0.3108108108108108,0.40540540540540543,36.7
2023,WAS,No-Huddle Shotgun,23,-0.49138275615658367,0.8260869565217391,0.13043478260869565,2.8
2023,WAS,Shotgun,632,-0.07385097903680558,0.7389240506329114,0.4287974683544304,77.7
2023,WAS,Under Center,158,-0.08474314873142881,0.2721518987341772,0.43670886075949367,19.4
2024,ARI,No-Huddle Shotgun,57,0.06438173128038252,0.6842105263157895,0.5087719298245614,7.2
2024,ARI,No-Huddle UC,8,-0.8258804688812234,0.375,0.25,1.0
2024,ARI,Shotgun,515,0.0841445853120297,0.6621359223300971,0.47378640776699027,65.4
2024,ARI,Under Center,207,0.014417228011604603,0.3719806763285024,0.42995169082125606,26.3
2024,ATL,No-Huddle Shotgun,107,0.24312993203147196,0.7383177570093458,0.5700934579439252,11.5
2024,ATL,No-Huddle UC,22,-0.09209615210949612,0.22727272727272727,0.4090909090909091,2.4
2024,ATL,Shotgun,656,0.058054398428831304,0.6067073170731707,0.48323170731707316,70.5
2024,ATL,Under Center,145,-0.01414560160764236,0.2896551724137931,0.4413793103448276,15.6
2024,BAL,No-Huddle Shotgun,48,0.24812361373686312,0.5833333333333334,0.4583333333333333,6.1
2024,BAL,No-Huddle UC,2,-0.8888508887030184,0.0,0.5,0.3
2024,BAL,Shotgun,545,0.21876173203468688,0.6055045871559633,0.4990825688073395,69.8
2024,BAL,Under Center,186,0.22042030299283216,0.3118279569892473,0.521505376344086,23.8
2024,BUF,No-Huddle Shotgun,38,0.34512386104171655,0.6052631578947368,0.6052631578947368,5.0
2024,BUF,No-Huddle UC,20,0.3545161335321609,0.0,0.7,2.6
2024,BUF,Shotgun,478,0.17712358278470444,0.702928870292887,0.48326359832635984,63.2
2024,BUF,Under Center,220,0.18118431926585882,0.2727272727272727,0.4818181818181818,29.1
2024,CAR,No-Huddle Shotgun,31,-0.08838818114670526,0.7741935483870968,0.3225806451612903,4.4
2024,CAR,No-Huddle UC,4,-1.0932870311225997,0.25,0.0,0.6
2024,CAR,Shotgun,425,-0.013191336749797646,0.7223529411764706,0.4235294117647059,59.9
2024,CAR,Under Center,249,0.066109652315364,0.2570281124497992,0.43775100401606426,35.1
2024,CHI,No-Huddle Shotgun,136,0.0848783105291668,0.6102941176470589,0.47058823529411764,18.0
2024,CHI,No-Huddle UC,48,-0.12555200028752247,0.08333333333333333,0.5208333333333334,6.4
2024,CHI,Shotgun,377,-0.17979806128331582,0.7506631299734748,0.3687002652519894,49.9
2024,CHI,Under Center,194,-0.19728316569434534,0.31958762886597936,0.3711340206185567,25.7
2024,CIN,No-Huddle Shotgun,25,0.2927423687209375,0.92,0.52,2.8
2024,CIN,No-Huddle UC,1,0.6239790244435426,0.0,1.0,0.1
2024,CIN,Shotgun,744,0.15273680411681897,0.7379032258064516,0.5067204301075269,83.7
2024,CIN,Under Center,119,-0.1172188396590871,0.2773109243697479,0.3949579831932773,13.4
2024,CLE,No-Huddle Shotgun,60,-0.1859578766336856,0.7333333333333333,0.43333333333333335,7.5
2024,CLE,No-Huddle UC,4,-0.5566371744361043,0.0,0.25,0.5
2024,CLE,Shotgun,523,-0.21311298360599312,0.6768642447418738,0.33078393881453155,65.5
2024,CLE,Under Center,212,-0.13448946664177194,0.42452830188679247,0.4056603773584906,26.5
2024,DAL,No-Huddle Shotgun,31,-0.3589690474895499,0.8064516129032258,0.3548387096774194,3.9
2024,DAL,No-Huddle UC,14,0.35338595544245827,0.2857142857142857,0.6428571428571429,1.8
2024,DAL,Shotgun,534,-0.046274734523718275,0.704119850187266,0.42696629213483145,67.3
2024,DAL,Under Center,214,-0.05122976436989933,0.3130841121495327,0.43457943925233644,27.0
2024,DEN,No-Huddle Shotgun,72,-0.11704671399245872,0.8333333333333334,0.4583333333333333,9.7
2024,DEN,No-Huddle UC,20,-0.252936928672716,0.3,0.35,2.7
2024,DEN,Shotgun,412,0.017542244818346948,0.7548543689320388,0.4199029126213592,55.5
2024,DEN,Under Center,238,0.04037313908768269,0.226890756302521,0.4117647058823529,32.1
2024,DET,No-Huddle Shotgun,20,0.11584245695266873,0.75,0.5,2.6
2024,DET,No-Huddle UC,7,0.4950868778146936,0.42857142857142855,0.8571428571428571,0.9
2024,DET,Shotgun,332,0.17243794173563964,0.7108433734939759,0.46987951807228917,42.9
2024,DET,Under Center,415,0.1379611762401573,0.40240963855421685,0.5301204819277109,53.6
2024,GB,No-Huddle Shotgun,46,0.10044692566982455,0.6739130434782609,0.5217391304347826,6.8
2024,GB,No-Huddle UC,6,0.6310751933730739,0.3333333333333333,0.6666666666666666,0.9
2024,GB,Shotgun,451,0.12859847879079492,0.5210643015521065,0.4611973392461197,67.1
2024,GB,Under Center,169,0.038797893423136574,0.3136094674556213,0.4378698224852071,25.1
2024,HOU,No-Huddle Shotgun,28,-0.10068463512600699,0.8928571428571429,0.5357142857142857,3.3
2024,HOU,No-Huddle UC,17,-0.05531483044957414,0.35294117647058826,0.4117647058823529,2.0
2024,HOU,Shotgun,481,-0.06084747327760534,0.7567567567567568,0.3908523908523909,56.1
2024,HOU,Under Center,331,0.08480085730909658,0.33534743202416917,0.4078549848942598,38.6
2024,IND,No-Huddle Shotgun,99,-0.061460149103147683,0.494949494949495,0.41414141414141414,11.3
2024,IND,Shotgun,669,-0.02663303051377674,0.5695067264573991,0.40508221225710017,76.5
2024,IND,Under Center,107,-0.18513060318660773,0.24299065420560748,0.38317757009345793,12.2
2024,JAX,No-Huddle Shotgun,90,0.09978038854056245,0.43333333333333335,0.5333333333333333,11.6
2024,JAX,Shotgun,454,-0.041768778973627636,0.76431718061674,0.4052863436123348,58.6
2024,JAX,Under Center,231,-0.04370612169146929,0.2554112554112554,0.39826839826839827,29.8
2024,KC,No-Huddle Shotgun,11,-0.028246940132124688,0.8181818181818182,0.2727272727272727,1.2
2024,KC,Shotgun,689,0.12730920626808995,0.6792452830188679,0.502177068214804,75.3
2024,KC,Under Center,215,0.034362040005711074,0.3627906976744186,0.48372093023255813,23.5
