season,posteam,game_script,pass_rate,plays
2023,ARI,Leading (1-7),0.5181818181818182,110
2023,ARI,Leading (8+),0.5,18
2023,ARI,Tied,0.507177033492823,209
2023,ARI,Trailing (1-7),0.5612244897959183,294
2023,ARI,Trailing (8+),0.47297297297297297,148
2023,ATL,Leading (1-7),0.4909090909090909,220
2023,ATL,Leading (8+),0.5714285714285714,7
2023,ATL,Tied,0.5238095238095238,231
2023,ATL,Trailing (1-7),0.5214521452145214,303
2023,ATL,Trailing (8+),0.49693251533742333,163
2023,BAL,Leading (1-7),0.5075528700906344,331
2023,BAL,Leading (8+),0.5714285714285714,84
2023,BAL,Tied,0.5346938775510204,245
2023,BAL,Trailing (1-7),0.6095238095238096,210
2023,BAL,Trailing (8+),0.7307692307692307,26
2023,BUF,Leading (1-7),0.5967741935483871,248
2023,BUF,Leading (8+),0.5142857142857142,70
2023,BUF,Tied,0.5546558704453441,247
2023,BUF,Trailing (1-7),0.5490196078431373,306
2023,BUF,Trailing (8+),0.6288659793814433,97
2023,CAR,Leading (1-7),0.5729166666666666,96
2023,CAR,Tied,0.5294117647058824,170
2023,CAR,Trailing (1-7),0.5674300254452926,393
2023,CAR,Trailing (8+),0.5221238938053098,226
2023,CHI,Leading (1-7),0.4880952380952381,168
2023,CHI,Leading (8+),0.46774193548387094,62
2023,CHI,Tied,0.5289256198347108,242
2023,CHI,Trailing (1-7),0.5458515283842795,229
2023,CHI,Trailing (8+),0.49230769230769234,65
2023,CIN,Leading (1-7),0.6322869955156951,223
2023,CIN,Leading (8+),0.7,10
2023,CIN,Tied,0.6203703703703703,216
2023,CIN,Trailing (1-7),0.6813186813186813,273
2023,CIN,Trailing (8+),0.6785714285714286,84
2023,CLE,Leading (1-7),0.563265306122449,245
2023,CLE,Leading (8+),0.6206896551724138,29
2023,CLE,Tied,0.5990338164251208,207
2023,CLE,Trailing (1-7),0.5785953177257525,299
2023,CLE,Trailing (8+),0.6074074074074074,135
2023,DAL,Leading (1-7),0.6231884057971014,207
2023,DAL,Leading (8+),0.6226415094339622,53
2023,DAL,Tied,0.6038647342995169,207
2023,DAL,Trailing (1-7),0.6438356164383562,146
2023,DAL,Trailing (8+),0.5763888888888888,144
2023,DEN,Leading (1-7),0.5060240963855421,249
2023,DEN,Leading (8+),0.625,48
2023,DEN,Tied,0.5056818181818182,176
2023,DEN,Trailing (1-7),0.672514619883041,171
2023,DEN,Trailing (8+),0.5811965811965812,117
2023,DET,Leading (1-7),0.5783132530120482,332
2023,DET,Leading (8+),0.5833333333333334,72
2023,DET,Tied,0.5641891891891891,296
2023,DET,Trailing (1-7),0.5642458100558659,179
2023,DET,Trailing (8+),0.6,65
2023,GB,Leading (1-7),0.5864978902953587,237
2023,GB,Leading (8+),0.5373134328358209,67
2023,GB,Tied,0.4918918918918919,185
2023,GB,Trailing (1-7),0.6057692307692307,312
2023,GB,Trailing (8+),0.6336633663366337,101
2023,HOU,Leading (1-7),0.5308056872037915,211
2023,HOU,Leading (8+),0.6521739130434783,69
2023,HOU,Tied,0.5656108597285068,221
2023,HOU,Trailing (1-7),0.62,300
2023,HOU,Trailing (8+),0.5483870967741935,93
2023,IND,Leading (1-7),0.5739130434782609,230
2023,IND,Leading (8+),0.5675675675675675,37
2023,IND,Tied,0.5458937198067633,207
2023,IND,Trailing (1-7),0.5547945205479452,292
2023,IND,Trailing (8+),0.5052631578947369,95
2023,JAX,Leading (1-7),0.581081081081081,222
2023,JAX,Leading (8+),0.6623376623376623,77
2023,JAX,Tied,0.551219512195122,205
2023,JAX,Trailing (1-7),0.6049382716049383,162
2023,JAX,Trailing (8+),0.6620689655172414,145
2023,KC,Leading (1-7),0.5878962536023055,347
2023,KC,Leading (8+),0.7142857142857143,56
2023,KC,Tied,0.6273764258555133,263
2023,KC,Trailing (1-7),0.6631944444444444,288
2023,KC,Trailing (8+),0.6074074074074074,135
2023,LA,Leading (1-7),0.5502645502645502,189
2023,LA,Leading (8+),0.6176470588235294,34
2023,LA,Tied,0.583710407239819,221
2023,LA,Trailing (1-7),0.6032608695652174,368
2023,LA,Trailing (8+),0.6282051282051282,78
2023,LAC,Leading (1-7),0.5595238095238095,168
2023,LAC,Leading (8+),0.7297297297297297,37
2023,LAC,Tied,0.5887445887445888,231
2023,LAC,Trailing (1-7),0.6363636363636364,374
2023,LAC,Trailing (8+),0.6494845360824743,97
2023,LV,Leading (1-7),0.5421686746987951,166
2023,LV,Leading (8+),0.42857142857142855,21
2023,LV,Tied,0.6038647342995169,207
2023,LV,Trailing (1-7),0.5934959349593496,246
2023,LV,Trailing (8+),0.5777777777777777,90
2023,MIA,Leading (1-7),0.6269430051813472,193
2023,MIA,Leading (8+),0.5555555555555556,45
2023,MIA,Tied,0.5885416666666666,192
2023,MIA,Trailing (1-7),0.6544117647058824,272
2023,MIA,Trailing (8+),0.6904761904761905,42
2023,MIN,Leading (1-7),0.6519337016574586,181
2023,MIN,Leading (8+),0.625,24
2023,MIN,Tied,0.5901639344262295,244
2023,MIN,Trailing (1-7),0.6507936507936508,315
2023,MIN,Trailing (8+),0.6842105263157895,114
2023,NE,Leading (1-7),0.5181818181818182,110
2023,NE,Leading (8+),0.6136363636363636,44
2023,NE,Tied,0.550561797752809,178
2023,NE,Trailing (1-7),0.6129032258064516,372
2023,NE,Trailing (8+),0.6344827586206897,145
2023,NO,Leading (1-7),0.6232876712328768,146
2023,NO,Leading (8+),0.5454545454545454,33
2023,NO,Tied,0.5714285714285714,182
2023,NO,Trailing (1-7),0.5878136200716846,279
2023,NO,Trailing (8+),0.5797872340425532,188
2023,NYG,Leading (1-7),0.48366013071895425,153
2023,NYG,Leading (8+),0.7777777777777778,9
2023,NYG,Tied,0.5373134328358209,201
2023,NYG,Trailing (1-7),0.5714285714285714,252
2023,NYG,Trailing (8+),0.5245901639344263,122
2023,NYJ,Leading (1-7),0.4406779661016949,118
2023,NYJ,Leading (8+),0.5,6
2023,NYJ,Tied,0.581081081081081,148
2023,NYJ,Trailing (1-7),0.6508474576271186,295
2023,NYJ,Trailing (8+),0.6492146596858639,191
2023,PHI,Leading (1-7),0.5306859205776173,277
2023,PHI,Leading (8+),0.6379310344827587,58
2023,PHI,Tied,0.5411764705882353,255
2023,PHI,Trailing (1-7),0.5652173913043478,230
2023,PHI,Trailing (8+),0.6336633663366337,101
2023,PIT,Leading (1-7),0.46875,160
2023,PIT,Leading (8+),0.6,5
2023,PIT,Tied,0.47540983606557374,244
2023,PIT,Trailing (1-7),0.5445205479452054,292
2023,PIT,Trailing (8+),0.5912408759124088,137
2023,SEA,Leading (1-7),0.5721925133689839,187
2023,SEA,Leading (8+),0.47058823529411764,34
2023,SEA,Tied,0.5743589743589743,195
2023,SEA,Trailing (1-7),0.6683168316831684,404
2023,SEA,Trailing (8+),0.5925925925925926,54
2023,SF,Leading (1-7),0.5273311897106109,311
2023,SF,Leading (8+),0.6708860759493671,79
2023,SF,Tied,0.5327510917030568,229
2023,SF,Trailing (1-7),0.6195121951219512,205
2023,SF,Trailing (8+),0.5614035087719298,57
2023,TB,Leading (1-7),0.5458333333333333,240
2023,TB,Leading (8+),0.49019607843137253,51
2023,TB,Tied,0.603112840466926,257
2023,TB,Trailing (1-7),0.6156351791530945,307
2023,TB,Trailing (8+),0.6181818181818182,55
2023,TEN,Leading (1-7),0.5028901734104047,173
2023,TEN,Leading (8+),0.5,36
2023,TEN,Tied,0.5568627450980392,255
2023,TEN,Trailing (1-7),0.5536912751677853,298
2023,TEN,Trailing (8+),0.6222222222222222,45
2023,WAS,Leading (1-7),0.6423357664233577,137
2023,WAS,Leading (8+),0.6923076923076923,13
2023,WAS,Tied,0.657608695652174,184
2023,WAS,Trailing (1-7),0.6688963210702341,299
2023,WAS,Trailing (8+),0.6166666666666667,180
2024,ARI,Leading (1-7),0.5578231292517006,147
2024,ARI,Leading (8+),0.6060606060606061,33
2024,ARI,Tied,0.5833333333333334,204
2024,ARI,Trailing (1-7),0.5695067264573991,223
2024,ARI,Trailing (8+),0.6222222222222222,180
2024,ATL,Leading (1-7),0.4947916666666667,192
2024,ATL,Leading (8+),0.43478260869565216,23
2024,ATL,Tied,0.5478260869565217,230
2024,ATL,Trailing (1-7),0.6243654822335025,394
2024,ATL,Trailing (8+),0.5164835164835165,91
2024,BAL,Leading (1-7),0.45871559633027525,218
2024,BAL,Leading (8+),0.5540540540540541,74
2024,BAL,Tied,0.48760330578512395,242
2024,BAL,Trailing (1-7),0.5805084745762712,236
2024,BAL,Trailing (8+),0.5376344086021505,93
2024,BUF,Leading (1-7),0.5206896551724138,290
2024,BUF,Leading (8+),0.6136363636363636,44
2024,BUF,Tied,0.5888888888888889,180
2024,BUF,Trailing (1-7),0.50920245398773,326
2024,BUF,Trailing (8+),0.5465116279069767,86
2024,CAR,Leading (1-7),0.5092592592592593,108
2024,CAR,Leading (8+),0.6842105263157895,19
2024,CAR,Tied,0.5256410256410257,234
2024,CAR,Trailing (1-7),0.5921052631578947,228
2024,CAR,Trailing (8+),0.5833333333333334,120
2024,CHI,Leading (1-7),0.5238095238095238,126
2024,CHI,Leading (8+),0.6666666666666666,3
2024,CHI,Tied,0.5470085470085471,117
2024,CHI,Trailing (1-7),0.5814606741573034,356
2024,CHI,Trailing (8+),0.6078431372549019,153
2024,CIN,Leading (1-7),0.7164750957854407,261
2024,CIN,Leading (8+),0.6071428571428571,28
2024,CIN,Tied,0.6740506329113924,316
2024,CIN,Trailing (1-7),0.65625,224
2024,CIN,Trailing (8+),0.6833333333333333,60
2024,CLE,Leading (1-7),0.5360824742268041,97
2024,CLE,Leading (8+),0.875,8
2024,CLE,Tied,0.5376344086021505,186
2024,CLE,Trailing (1-7),0.6363636363636364,330
2024,CLE,Trailing (8+),0.6685393258426966,178
2024,DAL,Leading (1-7),0.595,200
2024,DAL,Leading (8+),0.6060606060606061,33
2024,DAL,Tied,0.608433734939759,166
2024,DAL,Trailing (1-7),0.5571428571428572,280
2024,DAL,Trailing (8+),0.6666666666666666,114
2024,DEN,Leading (1-7),0.5698924731182796,186
2024,DEN,Leading (8+),0.6986301369863014,73
2024,DEN,Tied,0.5845410628019324,207
2024,DEN,Trailing (1-7),0.5720338983050848,236
2024,DEN,Trailing (8+),0.4925373134328358,67
2024,DET,Leading (1-7),0.5272727272727272,220
2024,DET,Leading (8+),0.5978260869565217,92
2024,DET,Tied,0.4726027397260274,146
2024,DET,Trailing (1-7),0.5867768595041323,242
2024,DET,Trailing (8+),0.5371900826446281,121
2024,GB,Leading (1-7),0.503448275862069,145
2024,GB,Leading (8+),0.40425531914893614,94
2024,GB,Tied,0.4406779661016949,177
2024,GB,Trailing (1-7),0.5,216
2024,GB,Trailing (8+),0.5595238095238095,84
2024,HOU,Leading (1-7),0.5765472312703583,307
2024,HOU,Leading (8+),0.5903614457831325,83
2024,HOU,Tied,0.599009900990099,202
2024,HOU,Trailing (1-7),0.5769230769230769,286
2024,HOU,Trailing (8+),0.6455696202531646,79
2024,IND,Leading (1-7),0.5202020202020202,198
2024,IND,Leading (8+),0.47058823529411764,17
2024,IND,Tied,0.5117370892018779,213
2024,IND,Trailing (1-7),0.4948805460750853,293
2024,IND,Trailing (8+),0.5909090909090909,154
2024,JAX,Leading (1-7),0.5238095238095238,147
2024,JAX,Leading (8+),0.64,25
2024,JAX,Tied,0.5471698113207547,159
2024,JAX,Trailing (1-7),0.6061452513966481,358
2024,JAX,Trailing (8+),0.5581395348837209,86
2024,KC,Leading (1-7),0.6201550387596899,387
2024,KC,Leading (8+),0.525,40
2024,KC,Tied,0.5844748858447488,219
2024,KC,Trailing (1-7),0.593939393939394,330
2024,KC,Trailing (8+),0.6818181818181818,44
2024,LA,Leading (1-7),0.6014492753623188,138
2024,LA,Leading (8+),0.6052631578947368,38
2024,LA,Tied,0.5869565217391305,230
2024,LA,Trailing (1-7),0.5617433414043583,413
2024,LA,Trailing (8+),0.6164383561643836,146
2024,LAC,Leading (1-7),0.54337899543379,219
2024,LAC,Leading (8+),0.5714285714285714,77
2024,LAC,Tied,0.5454545454545454,198
2024,LAC,Trailing (1-7),0.6254416961130742,283
2024,LAC,Trailing (8+),0.5641025641025641,39
2024,LV,Leading (1-7),0.5870967741935483,155
2024,LV,Leading (8+),0.0,2
2024,LV,Tied,0.5660377358490566,159
2024,LV,Trailing (1-7),0.5938375350140056,357
2024,LV,Trailing (8+),0.5974025974025974,154
2024,MIA,Leading (1-7),0.5462555066079295,227
2024,MIA,Leading (8+),0.5,26
2024,MIA,Tied,0.5615763546798029,203
2024,MIA,Trailing (1-7),0.5436507936507936,252
2024,MIA,Trailing (8+),0.6778523489932886,149
2024,MIN,Leading (1-7),0.5658536585365853,205
2024,MIN,Leading (8+),0.6296296296296297,108
2024,MIN,Tied,0.6164383561643836,219
2024,MIN,Trailing (1-7),0.6116071428571429,224
2024,MIN,Trailing (8+),0.7222222222222222,54
2024,NE,Leading (1-7),0.519774011299435,177
2024,NE,Leading (8+),0.5555555555555556,18
2024,NE,Tied,0.5357142857142857,196
2024,NE,Trailing (1-7),0.572,250
2024,NE,Trailing (8+),0.5476190476190477,126
2024,NO,Leading (1-7),0.5720720720720721,222
2024,NO,Leading (8+),0.425,40
2024,NO,Tied,0.474025974025974,154
2024,NO,Trailing (1-7),0.5991902834008097,247
2024,NO,Trailing (8+),0.6296296296296297,108
2024,NYG,Leading (1-7),0.6545454545454545,55
2024,NYG,Leading (8+),0.5,22
2024,NYG,Tied,0.5380116959064327,171
2024,NYG,Trailing (1-7),0.576,375
2024,NYG,Trailing (8+),0.5365853658536586,164
2024,NYJ,Leading (1-7),0.6039603960396039,202
2024,NYJ,Leading (8+),0.5,34
2024,NYJ,Tied,0.6,180
2024,NYJ,Trailing (1-7),0.6489675516224189,339
2024,NYJ,Trailing (8+),0.7032967032967034,91
2024,PHI,Leading (1-7),0.4860759493670886,395
2024,PHI,Leading (8+),0.5151515151515151,99
2024,PHI,Tied,0.45794392523364486,214
2024,PHI,Trailing (1-7),0.5065359477124183,306
2024,PHI,Trailing (8+),0.44,25
2024,PIT,Leading (1-7),0.526595744680851,188
2024,PIT,Leading (8+),0.5185185185185185,27
2024,PIT,Tied,0.5081967213114754,183
2024,PIT,Trailing (1-7),0.568733153638814,371
2024,PIT,Trailing (8+),0.5,118
2024,SEA,Leading (1-7),0.5934065934065934,182
2024,SEA,Leading (8+),0.5588235294117647,34
2024,SEA,Tied,0.6139240506329114,158
2024,SEA,Trailing (1-7),0.6266233766233766,308
2024,SEA,Trailing (8+),0.6771653543307087,127
2024,SF,Leading (1-7),0.5678391959798995,199
2024,SF,Leading (8+),0.631578947368421,57
2024,SF,Tied,0.5388888888888889,180
2024,SF,Trailing (1-7),0.5806451612903226,217
2024,SF,Trailing (8+),0.5,106
2024,TB,Leading (1-7),0.5046296296296297,216
2024,TB,Leading (8+),0.6595744680851063,47
2024,TB,Tied,0.5561497326203209,187
2024,TB,Trailing (1-7),0.5743944636678201,289
2024,TB,Trailing (8+),0.6228070175438597,114
2024,TEN,Leading (1-7),0.5514018691588785,214
2024,TEN,Leading (8+),0.4090909090909091,22
2024,TEN,Tied,0.445,200
2024,TEN,Trailing (1-7),0.5699481865284974,193
2024,TEN,Trailing (8+),0.5590551181102362,127
2024,WAS,Leading (1-7),0.5234375,256
2024,WAS,Leading (8+),0.4383561643835616,73
2024,WAS,Tied,0.5020576131687243,243
2024,WAS,Trailing (1-7),0.5876288659793815,291
2024,WAS,Trailing (8+),0.5979381443298969,97
2025,ARI,Leading (1-7),0.5343511450381679,131
2025,ARI,Leading (8+),0.7142857142857143,28
2025,ARI,Tied,0.6294416243654822,197
2025,ARI,Trailing (1-7),0.6870229007633588,262
2025,ARI,Trailing (8+),0.6608695652173913,115
2025,ATL,Leading (1-7),0.5465116279069767,258
2025,ATL,Leading (8+),0.25925925925925924,27
2025,ATL,Tied,0.5177865612648221,253
2025,ATL,Trailing (1-7),0.6408163265306123,245
2025,ATL,Trailing (8+),0.5294117647058824,68
2025,BAL,Leading (1-7),0.44607843137254904,204
2025,BAL,Leading (8+),0.5961538461538461,52
2025,BAL,Tied,0.453551912568306,183
2025,BAL,Trailing (1-7),0.5476190476190477,252
2025,BAL,Trailing (8+),0.42857142857142855,77
2025,BUF,Leading (1-7),0.5148514851485149,202
2025,BUF,Leading (8+),0.5098039215686274,51
2025,BUF,Tied,0.4690721649484536,194
2025,BUF,Trailing (1-7),0.5714285714285714,322
2025,BUF,Trailing (8+),0.5325443786982249,169
2025,CAR,Leading (1-7),0.415929203539823,113
2025,CAR,Leading (8+),0.4117647058823529,17
2025,CAR,Tied,0.5380952380952381,210
2025,CAR,Trailing (1-7),0.5706806282722513,382
2025,CAR,Trailing (8+),0.5691056910569106,123
2025,CHI,Leading (1-7),0.5288888888888889,225
2025,CHI,Leading (8+),0.5,44
2025,CHI,Tied,0.5161290322580645,248
2025,CHI,Trailing (1-7),0.5585106382978723,376
2025,CHI,Trailing (8+),0.6206896551724138,145
2025,CIN,Leading (1-7),0.6153846153846154,195
2025,CIN,Leading (8+),0.6363636363636364,22
2025,CIN,Tied,0.5723270440251572,159
2025,CIN,Trailing (1-7),0.6981132075471698,318
2025,CIN,Trailing (8+),0.6717557251908397,131
2025,CLE,Leading (1-7),0.4840764331210191,157
2025,CLE,Leading (8+),0.5925925925925926,27
2025,CLE,Tied,0.5454545454545454,176
2025,CLE,Trailing (1-7),0.5589225589225589,297
2025,CLE,Trailing (8+),0.6666666666666666,150
2025,DAL,Leading (1-7),0.5447154471544715,123
2025,DAL,Leading (8+),0.5476190476190477,42
2025,DAL,Tied,0.5362318840579711,207
2025,DAL,Trailing (1-7),0.6346153846153846,312
2025,DAL,Trailing (8+),0.5914634146341463,164
2025,DEN,Leading (1-7),0.5529411764705883,255
2025,DEN,Leading (8+),0.6428571428571429,42
2025,DEN,Tied,0.6079734219269103,301
2025,DEN,Trailing (1-7),0.6465256797583081,331
2025,DEN,Trailing (8+),0.6190476190476191,63
2025,DET,Leading (1-7),0.5947712418300654,153
2025,DET,Leading (8+),0.6949152542372882,59
2025,DET,Tied,0.5245098039215687,204
2025,DET,Trailing (1-7),0.6065573770491803,244
2025,DET,Trailing (8+),0.6131386861313869,137
2025,GB,Leading (1-7),0.5190839694656488,262
2025,GB,Leading (8+),0.5227272727272727,44
2025,GB,Tied,0.5205479452054794,219
2025,GB,Trailing (1-7),0.5771812080536913,298
2025,GB,Trailing (8+),0.6111111111111112,72
2025,HOU,Leading (1-7),0.5728813559322034,295
2025,HOU,Leading (8+),0.5533980582524272,103
2025,HOU,Tied,0.5720524017467249,229
2025,HOU,Trailing (1-7),0.5679442508710801,287
2025,HOU,Trailing (8+),0.6666666666666666,96
2025,IND,Leading (1-7),0.5742574257425742,202
2025,IND,Leading (8+),0.6923076923076923,65
2025,IND,Tied,0.5892857142857143,168
2025,IND,Trailing (1-7),0.5335689045936396,283
2025,IND,Trailing (8+),0.573170731707317,82
2025,JAX,Leading (1-7),0.5614973262032086,187
2025,JAX,Leading (8+),0.5921052631578947,76
2025,JAX,Tied,0.5787545787545788,273
2025,JAX,Trailing (1-7),0.5848214285714286,224
2025,JAX,Trailing (8+),0.6212121212121212,66
2025,KC,Leading (1-7),0.644927536231884,138
2025,KC,Leading (8+),0.5,16
2025,KC,Tied,0.5911111111111111,225
2025,KC,Trailing (1-7),0.5984251968503937,381
2025,KC,Trailing (8+),0.6416666666666667,120
2025,LA,Leading (1-7),0.6322869955156951,223
2025,LA,Leading (8+),0.5571428571428572,70
2025,LA,Tied,0.6344827586206897,290
2025,LA,Trailing (1-7),0.6203208556149733,374
2025,LA,Trailing (8+),0.7142857142857143,49
2025,LAC,Leading (1-7),0.516260162601626,246
2025,LAC,Leading (8+),0.6444444444444445,45
2025,LAC,Tied,0.5555555555555556,162
2025,LAC,Trailing (1-7),0.6175438596491228,285
2025,LAC,Trailing (8+),0.6815286624203821,157
2025,LV,Leading (1-7),0.5684210526315789,95
2025,LV,Leading (8+),0.5,10
2025,LV,Tied,0.6129032258064516,186
2025,LV,Trailing (1-7),0.5518518518518518,270
2025,LV,Trailing (8+),0.7153846153846154,130
2025,MIA,Leading (1-7),0.5899280575539568,139
2025,MIA,Leading (8+),0.4939759036144578,83
2025,MIA,Tied,0.4444444444444444,162
2025,MIA,Trailing (1-7),0.6031746031746031,189
2025,MIA,Trailing (8+),0.5949367088607594,79
2025,MIN,Leading (1-7),0.5157232704402516,159
2025,MIN,Leading (8+),0.6153846153846154,13
2025,MIN,Tied,0.5483870967741935,186
2025,MIN,Trailing (1-7),0.6045454545454545,220
2025,MIN,Trailing (8+),0.6587301587301587,126
2025,NE,Leading (1-7),0.5251396648044693,358
2025,NE,Leading (8+),0.5333333333333333,60
2025,NE,Tied,0.5289256198347108,242
2025,NE,Trailing (1-7),0.6182432432432432,296
2025,NE,Trailing (8+),0.6571428571428571,35
2025,NO,Leading (1-7),0.6233766233766234,77
2025,NO,Tied,0.6229508196721312,122
2025,NO,Trailing (1-7),0.5865921787709497,358
2025,NO,Trailing (8+),0.5158730158730159,252
2025,NYG,Leading (1-7),0.4978540772532189,233
2025,NYG,Leading (8+),0.5555555555555556,45
2025,NYG,Tied,0.5933333333333334,150
2025,NYG,Trailing (1-7),0.5103448275862069,290
2025,NYG,Trailing (8+),0.5625,128
2025,NYJ,Leading (1-7),0.4528301886792453,53
2025,NYJ,Tied,0.43783783783783786,185
2025,NYJ,Trailing (1-7),0.481651376146789,218
2025,NYJ,Trailing (8+),0.5566502463054187,203
2025,PHI,Leading (1-7),0.532520325203252,246
2025,PHI,Leading (8+),0.6290322580645161,62
2025,PHI,Tied,0.5426008968609866,223
2025,PHI,Trailing (1-7),0.5665529010238908,293
2025,PHI,Trailing (8+),0.675,40
2025,PIT,Leading (1-7),0.592156862745098,255
2025,PIT,Leading (8+),0.5681818181818182,44
2025,PIT,Tied,0.559748427672956,159
2025,PIT,Trailing (1-7),0.6338461538461538,325
2025,PIT,Trailing (8+),0.5757575757575758,99
2025,SEA,Leading (1-7),0.5296442687747036,253
2025,SEA,Leading (8+),0.5844155844155844,77
2025,SEA,Tied,0.5506607929515418,227
2025,SEA,Trailing (1-7),0.5687203791469194,211
2025,SEA,Trailing (8+),0.5846153846153846,65
2025,SF,Leading (1-7),0.5584905660377358,265
2025,SF,Leading (8+),0.5344827586206896,58
2025,SF,Tied,0.5461538461538461,260
2025,SF,Trailing (1-7),0.6041666666666666,240
2025,SF,Trailing (8+),0.6592592592592592,135
2025,TB,Leading (1-7),0.4844961240310077,258
2025,TB,Leading (8+),0.6923076923076923,13
2025,TB,Tied,0.5255813953488372,215
2025,TB,Trailing (1-7),0.5830258302583026,271
2025,TB,Trailing (8+),0.6296296296296297,108
2025,TEN,Leading (1-7),0.5564516129032258,124
2025,TEN,Leading (8+),0.5714285714285714,7
2025,TEN,Tied,0.5433526011560693,173
2025,TEN,Trailing (1-7),0.5726872246696035,227
2025,TEN,Trailing (8+),0.6618705035971223,139
2025,WAS,Leading (1-7),0.5161290322580645,93
2025,WAS,Leading (8+),0.6136363636363636,44
2025,WAS,Tied,0.4338235294117647,136
2025,WAS,Trailing (1-7),0.5601374570446735,291
2025,WAS,Trailing (8+),0.5161290322580645,155
