season,posteam,field_zone,pass_rate,plays
2024,KC,5. Goal-to-Go (<10),0.5121951219512195,82
2024,LA,1. Own End (75-100),0.5934959349593496,123
2024,LA,2. Own Mid (50-74),0.6329113924050633,395
2024,LA,3. Opp Mid (25-49),0.56,250
2024,LA,4. Red Zone (10-24),0.4957983193277311,119
2024,LA,5. Goal-to-Go (<10),0.5256410256410257,78
2024,LAC,1. Own End (75-100),0.6363636363636364,154
2024,LAC,2. Own Mid (50-74),0.5901639344262295,305
2024,LAC,3. Opp Mid (25-49),0.5394736842105263,228
2024,LAC,4. Red Zone (10-24),0.5930232558139535,86
2024,LAC,5. Goal-to-Go (<10),0.4186046511627907,43
2024,LV,1. Own End (75-100),0.5289855072463768,138
2024,LV,2. Own Mid (50-74),0.6434540389972145,359
2024,LV,3. Opp Mid (25-49),0.5897435897435898,195
2024,LV,4. Red Zone (10-24),0.4935064935064935,77
2024,LV,5. Goal-to-Go (<10),0.4827586206896552,58
2024,MIA,1. Own End (75-100),0.5384615384615384,104
2024,MIA,2. Own Mid (50-74),0.5891238670694864,331
2024,MIA,3. Opp Mid (25-49),0.5648854961832062,262
2024,MIA,4. Red Zone (10-24),0.6078431372549019,102
2024,MIA,5. Goal-to-Go (<10),0.4827586206896552,58
2024,MIN,1. Own End (75-100),0.6355140186915887,107
2024,MIN,2. Own Mid (50-74),0.6192052980132451,302
2024,MIN,3. Opp Mid (25-49),0.5643153526970954,241
2024,MIN,4. Red Zone (10-24),0.6571428571428571,105
2024,MIN,5. Goal-to-Go (<10),0.6363636363636364,55
2024,NE,1. Own End (75-100),0.48148148148148145,108
2024,NE,2. Own Mid (50-74),0.5921450151057401,331
2024,NE,3. Opp Mid (25-49),0.5344827586206896,174
2024,NE,4. Red Zone (10-24),0.5363636363636364,110
2024,NE,5. Goal-to-Go (<10),0.4318181818181818,44
2024,NO,1. Own End (75-100),0.5681818181818182,88
2024,NO,2. Own Mid (50-74),0.5971014492753624,345
2024,NO,3. Opp Mid (25-49),0.5504587155963303,218
2024,NO,4. Red Zone (10-24),0.5280898876404494,89
2024,NO,5. Goal-to-Go (<10),0.3225806451612903,31
2024,NYG,1. Own End (75-100),0.5842696629213483,89
2024,NYG,2. Own Mid (50-74),0.5601092896174863,366
2024,NYG,3. Opp Mid (25-49),0.5745614035087719,228
2024,NYG,4. Red Zone (10-24),0.5692307692307692,65
2024,NYG,5. Goal-to-Go (<10),0.46153846153846156,39
2024,NYJ,1. Own End (75-100),0.6153846153846154,130
2024,NYJ,2. Own Mid (50-74),0.6062322946175638,353
2024,NYJ,3. Opp Mid (25-49),0.6455696202531646,237
2024,NYJ,4. Red Zone (10-24),0.6629213483146067,89
2024,NYJ,5. Goal-to-Go (<10),0.6756756756756757,37
2024,PHI,1. Own End (75-100),0.509090909090909,110
2024,PHI,2. Own Mid (50-74),0.509478672985782,422
2024,PHI,3. Opp Mid (25-49),0.46229508196721314,305
2024,PHI,4. Red Zone (10-24),0.5314685314685315,143
2024,PHI,5. Goal-to-Go (<10),0.3220338983050847,59
2024,PIT,1. Own End (75-100),0.549618320610687,131
2024,PIT,2. Own Mid (50-74),0.5818181818181818,385
2024,PIT,3. Opp Mid (25-49),0.4978165938864629,229
2024,PIT,4. Red Zone (10-24),0.4883720930232558,86
2024,PIT,5. Goal-to-Go (<10),0.42857142857142855,56
2024,SEA,1. Own End (75-100),0.6891891891891891,148
2024,SEA,2. Own Mid (50-74),0.60790273556231,329
2024,SEA,3. Opp Mid (25-49),0.6650943396226415,212
2024,SEA,4. Red Zone (10-24),0.6111111111111112,72
2024,SEA,5. Goal-to-Go (<10),0.3333333333333333,48
2024,SF,1. Own End (75-100),0.5638297872340425,94
2024,SF,2. Own Mid (50-74),0.5756457564575646,271
2024,SF,3. Opp Mid (25-49),0.5603448275862069,232
2024,SF,4. Red Zone (10-24),0.5333333333333333,90
2024,SF,5. Goal-to-Go (<10),0.5277777777777778,72
2024,TB,1. Own End (75-100),0.5648148148148148,108
2024,TB,2. Own Mid (50-74),0.5757575757575758,363
2024,TB,3. Opp Mid (25-49),0.5585585585585585,222
2024,TB,4. Red Zone (10-24),0.5161290322580645,93
2024,TB,5. Goal-to-Go (<10),0.582089552238806,67
2024,TEN,1. Own End (75-100),0.6031746031746031,126
2024,TEN,2. Own Mid (50-74),0.5157232704402516,318
2024,TEN,3. Opp Mid (25-49),0.5362318840579711,207
2024,TEN,4. Red Zone (10-24),0.35714285714285715,70
2024,TEN,5. Goal-to-Go (<10),0.6,35
2024,WAS,1. Own End (75-100),0.6304347826086957,92
2024,WAS,2. Own Mid (50-74),0.6048387096774194,372
2024,WAS,3. Opp Mid (25-49),0.5052631578947369,285
2024,WAS,4. Red Zone (10-24),0.4094488188976378,127
2024,WAS,5. Goal-to-Go (<10),0.4523809523809524,84
2025,ARI,1. Own End (75-100),0.65,120
2025,ARI,2. Own Mid (50-74),0.677536231884058,276
2025,ARI,3. Opp Mid (25-49),0.5862068965517241,203
2025,ARI,4. Red Zone (10-24),0.7294117647058823,85
2025,ARI,5. Goal-to-Go (<10),0.4897959183673469,49
2025,ATL,1. Own End (75-100),0.4424778761061947,113
2025,ATL,2. Own Mid (50-74),0.5977653631284916,358
2025,ATL,3. Opp Mid (25-49),0.5423728813559322,236
2025,ATL,4. Red Zone (10-24),0.6185567010309279,97
2025,ATL,5. Goal-to-Go (<10),0.425531914893617,47
2025,BAL,1. Own End (75-100),0.5370370370370371,108
2025,BAL,2. Own Mid (50-74),0.5390070921985816,282
2025,BAL,3. Opp Mid (25-49),0.49029126213592233,206
2025,BAL,4. Red Zone (10-24),0.41228070175438597,114
2025,BAL,5. Goal-to-Go (<10),0.3103448275862069,58
2025,BUF,1. Own End (75-100),0.5447761194029851,134
2025,BUF,2. Own Mid (50-74),0.5481049562682215,343
2025,BUF,3. Opp Mid (25-49),0.5615384615384615,260
2025,BUF,4. Red Zone (10-24),0.49612403100775193,129
2025,BUF,5. Goal-to-Go (<10),0.3333333333333333,72
2025,CAR,1. Own End (75-100),0.5315315315315315,111
2025,CAR,2. Own Mid (50-74),0.5354107648725213,353
2025,CAR,3. Opp Mid (25-49),0.5574468085106383,235
2025,CAR,4. Red Zone (10-24),0.49504950495049505,101
2025,CAR,5. Goal-to-Go (<10),0.5777777777777777,45
2025,CHI,1. Own End (75-100),0.528,125
2025,CHI,2. Own Mid (50-74),0.5788113695090439,387
2025,CHI,3. Opp Mid (25-49),0.5817610062893082,318
2025,CHI,4. Red Zone (10-24),0.5151515151515151,132
2025,CHI,5. Goal-to-Go (<10),0.34210526315789475,76
2025,CIN,1. Own End (75-100),0.5862068965517241,116
2025,CIN,2. Own Mid (50-74),0.6548672566371682,339
2025,CIN,3. Opp Mid (25-49),0.6875,240
2025,CIN,4. Red Zone (10-24),0.65,80
2025,CIN,5. Goal-to-Go (<10),0.56,50
2025,CLE,1. Own End (75-100),0.5733333333333334,150
2025,CLE,2. Own Mid (50-74),0.5598885793871866,359
2025,CLE,3. Opp Mid (25-49),0.6042780748663101,187
2025,CLE,4. Red Zone (10-24),0.5846153846153846,65
2025,CLE,5. Goal-to-Go (<10),0.34782608695652173,46
2025,DAL,1. Own End (75-100),0.559322033898305,118
2025,DAL,2. Own Mid (50-74),0.6181818181818182,330
2025,DAL,3. Opp Mid (25-49),0.579185520361991,221
2025,DAL,4. Red Zone (10-24),0.5765765765765766,111
2025,DAL,5. Goal-to-Go (<10),0.5,68
2025,DEN,1. Own End (75-100),0.6103896103896104,154
2025,DEN,2. Own Mid (50-74),0.6367713004484304,446
2025,DEN,3. Opp Mid (25-49),0.6017316017316018,231
2025,DEN,4. Red Zone (10-24),0.5904761904761905,105
2025,DEN,5. Goal-to-Go (<10),0.44642857142857145,56
2025,DET,1. Own End (75-100),0.6826923076923077,104
2025,DET,2. Own Mid (50-74),0.5733333333333334,300
2025,DET,3. Opp Mid (25-49),0.6120689655172413,232
2025,DET,4. Red Zone (10-24),0.58,100
2025,DET,5. Goal-to-Go (<10),0.45901639344262296,61
2025,GB,1. Own End (75-100),0.6511627906976745,129
2025,GB,2. Own Mid (50-74),0.5534591194968553,318
2025,GB,3. Opp Mid (25-49),0.5373134328358209,268
2025,GB,4. Red Zone (10-24),0.5289256198347108,121
2025,GB,5. Goal-to-Go (<10),0.3559322033898305,59
2025,HOU,1. Own End (75-100),0.625,184
2025,HOU,2. Own Mid (50-74),0.6041131105398457,389
2025,HOU,3. Opp Mid (25-49),0.5643939393939394,264
2025,HOU,4. Red Zone (10-24),0.49572649572649574,117
2025,HOU,5. Goal-to-Go (<10),0.48214285714285715,56
2025,IND,1. Own End (75-100),0.5486725663716814,113
2025,IND,2. Own Mid (50-74),0.62751677852349,298
2025,IND,3. Opp Mid (25-49),0.569377990430622,209
2025,IND,4. Red Zone (10-24),0.5714285714285714,112
2025,IND,5. Goal-to-Go (<10),0.38235294117647056,68
2025,JAX,1. Own End (75-100),0.5916666666666667,120
2025,JAX,2. Own Mid (50-74),0.6419354838709678,310
2025,JAX,3. Opp Mid (25-49),0.5576036866359447,217
2025,JAX,4. Red Zone (10-24),0.5040650406504065,123
2025,JAX,5. Goal-to-Go (<10),0.48214285714285715,56
2025,KC,1. Own End (75-100),0.5546875,128
2025,KC,2. Own Mid (50-74),0.6231003039513677,329
2025,KC,3. Opp Mid (25-49),0.6711111111111111,225
2025,KC,4. Red Zone (10-24),0.5166666666666667,120
2025,KC,5. Goal-to-Go (<10),0.5897435897435898,78
2025,LA,1. Own End (75-100),0.6440677966101694,118
2025,LA,2. Own Mid (50-74),0.6553524804177546,383
2025,LA,3. Opp Mid (25-49),0.6145454545454545,275
2025,LA,4. Red Zone (10-24),0.6170212765957447,141
2025,LA,5. Goal-to-Go (<10),0.5393258426966292,89
2025,LAC,1. Own End (75-100),0.6303030303030303,165
2025,LAC,2. Own Mid (50-74),0.56657223796034,353
2025,LAC,3. Opp Mid (25-49),0.5982142857142857,224
2025,LAC,4. Red Zone (10-24),0.63,100
2025,LAC,5. Goal-to-Go (<10),0.5283018867924528,53
2025,LV,1. Own End (75-100),0.5779816513761468,109
2025,LV,2. Own Mid (50-74),0.5880503144654088,318
2025,LV,3. Opp Mid (25-49),0.6303030303030303,165
2025,LV,4. Red Zone (10-24),0.6388888888888888,72
2025,LV,5. Goal-to-Go (<10),0.5555555555555556,27
2025,MIA,1. Own End (75-100),0.51,100
2025,MIA,2. Own Mid (50-74),0.6175298804780877,251
2025,MIA,3. Opp Mid (25-49),0.5159235668789809,157
2025,MIA,4. Red Zone (10-24),0.4842105263157895,95
2025,MIA,5. Goal-to-Go (<10),0.46938775510204084,49
2025,MIN,1. Own End (75-100),0.4603174603174603,126
2025,MIN,2. Own Mid (50-74),0.5980392156862745,306
2025,MIN,3. Opp Mid (25-49),0.6490066225165563,151
2025,MIN,4. Red Zone (10-24),0.5882352941176471,85
2025,MIN,5. Goal-to-Go (<10),0.5277777777777778,36
2025,NE,1. Own End (75-100),0.6441717791411042,163
2025,NE,2. Own Mid (50-74),0.5478468899521531,418
2025,NE,3. Opp Mid (25-49),0.5872340425531914,235
2025,NE,4. Red Zone (10-24),0.5,102
2025,NE,5. Goal-to-Go (<10),0.4246575342465753,73
2025,NO,1. Own End (75-100),0.6538461538461539,130
2025,NO,2. Own Mid (50-74),0.5597269624573379,293
2025,NO,3. Opp Mid (25-49),0.5766129032258065,248
2025,NO,4. Red Zone (10-24),0.6082474226804123,97
2025,NO,5. Goal-to-Go (<10),0.3170731707317073,41
2025,NYG,1. Own End (75-100),0.55,120
2025,NYG,2. Own Mid (50-74),0.5635838150289018,346
2025,NYG,3. Opp Mid (25-49),0.5381165919282511,223
2025,NYG,4. Red Zone (10-24),0.48148148148148145,108
2025,NYG,5. Goal-to-Go (<10),0.3469387755102041,49
2025,NYJ,1. Own End (75-100),0.4878048780487805,82
2025,NYJ,2. Own Mid (50-74),0.5245901639344263,305
2025,NYJ,3. Opp Mid (25-49),0.4911242603550296,169
2025,NYJ,4. Red Zone (10-24),0.3670886075949367,79
2025,NYJ,5. Goal-to-Go (<10),0.4583333333333333,24
2025,PHI,1. Own End (75-100),0.5804195804195804,143
2025,PHI,2. Own Mid (50-74),0.5913312693498453,323
2025,PHI,3. Opp Mid (25-49),0.5807860262008734,229
2025,PHI,4. Red Zone (10-24),0.5045871559633027,109
2025,PHI,5. Goal-to-Go (<10),0.36666666666666664,60
2025,PIT,1. Own End (75-100),0.556390977443609,133
2025,PIT,2. Own Mid (50-74),0.6371428571428571,350
2025,PIT,3. Opp Mid (25-49),0.5991189427312775,227
2025,PIT,4. Red Zone (10-24),0.6176470588235294,102
2025,PIT,5. Goal-to-Go (<10),0.45714285714285713,70
2025,SEA,1. Own End (75-100),0.5873015873015873,126
2025,SEA,2. Own Mid (50-74),0.6136363636363636,308
2025,SEA,3. Opp Mid (25-49),0.5101214574898786,247
2025,SEA,4. Red Zone (10-24),0.5242718446601942,103
2025,SEA,5. Goal-to-Go (<10),0.3877551020408163,49
2025,SF,1. Own End (75-100),0.5779816513761468,109
2025,SF,2. Own Mid (50-74),0.6704545454545454,352
2025,SF,3. Opp Mid (25-49),0.52,300
2025,SF,4. Red Zone (10-24),0.5078125,128
2025,SF,5. Goal-to-Go (<10),0.5072463768115942,69
2025,TB,1. Own End (75-100),0.5813953488372093,129
2025,TB,2. Own Mid (50-74),0.5649717514124294,354
2025,TB,3. Opp Mid (25-49),0.5191489361702127,235
2025,TB,4. Red Zone (10-24),0.5612244897959183,98
2025,TB,5. Goal-to-Go (<10),0.42857142857142855,49
2025,TEN,1. Own End (75-100),0.6363636363636364,110
2025,TEN,2. Own Mid (50-74),0.5789473684210527,304
2025,TEN,3. Opp Mid (25-49),0.5445026178010471,191
2025,TEN,4. Red Zone (10-24),0.5833333333333334,36
2025,TEN,5. Goal-to-Go (<10),0.6206896551724138,29
2025,WAS,1. Own End (75-100),0.5365853658536586,82
2025,WAS,2. Own Mid (50-74),0.5226480836236934,287
2025,WAS,3. Opp Mid (25-49),0.5789473684210527,209
2025,WAS,4. Red Zone (10-24),0.49382716049382713,81
2025,WAS,5. Goal-to-Go (<10),0.36666666666666664,60
